hms-simulation-environment-cray-bss-1  | 2023/02/13 21:35:54 Service bss started
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:10] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:39:11] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:39:25] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:58:25] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:58:34] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:58:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:58:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:Powering Off
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2023-02-13T21:58:35.520591', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s7b1'}], 'Context': 'x1000c0s7b1'}
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:58:35] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:Powering Off
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2023-02-13T21:58:35.520591', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s7b1'}], 'Context': 'x1000c0s7b1'}
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/6', 'EventId': '6', 'EventType': '', 'EventTimestamp': '2023-02-13T21:58:35.530482', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s7b1'}], 'Context': 'x1000c0s7b1'}
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:58:35] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/6', 'EventId': '6', 'EventType': '', 'EventTimestamp': '2023-02-13T21:58:35.530482', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s7b1'}], 'Context': 'x1000c0s7b1'}
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:58:59] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:59:04] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:59:04] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:59:04] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 21:59:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 21:59:29] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:59:34] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:59:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 21:59:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 22:00:01] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:00:04] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:00:04] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:00:04] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:00:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:00:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:00:34] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 22:00:36] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.22 - - [13/Feb/2023 22:00:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Feb/2023 22:01:02] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:01:05] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.32 - - [13/Feb/2023 22:01:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
