time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
cray-smd-1                      | 2026/09/26 08:27:54.360707 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896311764131456 47158201321 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/26 08:27:54.361128 smd-api.go:2493: succeeded: 172.18.0.44:44422 {"ID":"x1000c0s0b1","FQDN":"x1000c0s0b1","MACAddr":"02:03:E8:00:30:10","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/26 08:27:54.361162 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.374146ms
cray-smd-1                      | 2026/09/26 08:27:54.361908 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s0b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/AccountService
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/SessionService
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/TaskService
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Managers
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Managers/MCU0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Managers/BMC
cray-smd-1                      | 2026/09/26 08:27:54.432081 rfcomponents.go:632: x1000c0s0b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/26 08:27:54.435726 rfcomponents.go:632: x1000c0s0b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/26 08:27:54.550565 rfcomponents.go:1546: x1000c0s0b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1/Controls
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1/NetworkAdapters
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/26 08:27:54 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/26 08:27:54.662434 rfcomponents.go:1546: x1000c0s0b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/26 08:27:54.662460 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/26 08:27:54.662468 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/26 08:27:54.662474 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/26 08:27:54.662479 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/26 08:27:54.662555 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/26 08:27:54.662571 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s0b1
cray-smd-1                      | 2026/09/26 08:27:54.662586 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/26 08:27:54.662590 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s0b1
cray-smd-1                      | 2026/09/26 08:27:54.662642 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/26 08:27:54.662733 rfcomponents.go:2175: Processor xname ID ('x1000c0s0b1n0p0') and Type ('Processor') for: x1000c0s0b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:27:54.662775 rfcomponents.go:2175: Processor xname ID ('x1000c0s0b1n0p1') and Type ('Processor') for: x1000c0s0b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:27:54.663080 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b1n0h0') and Type ('NodeHsnNic') for: x1000c0s0b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:27:54.663121 rfcomponents.go:2175: Processor xname ID ('x1000c0s0b1n1p0') and Type ('Processor') for: x1000c0s0b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/26 08:27:54.663147 rfcomponents.go:2175: Processor xname ID ('x1000c0s0b1n1p1') and Type ('Processor') for: x1000c0s0b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/26 08:27:54.663470 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b1n1h0') and Type ('NodeHsnNic') for: x1000c0s0b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/26 08:27:54.663488 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663496 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663501 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663507 discover.go:502: DiscoverComponentManager: EP: x1000c0s0b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663604 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s0b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663618 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663623 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:27:54.663661 discover.go:265: DiscoverHWInvByLocArray(x1000c0s0b1): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/26 08:27:54.664462 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/26 08:27:54.664675 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/26 08:27:54.664693 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:27:54.664700 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/26 08:27:54.667875 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/26 08:27:54.668110 components.go:229: DiscoverComponentManager: EP: x1000c0s0b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/26 08:27:54.670011 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896314187679533 49434265751 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/26 08:27:54.670527 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s0b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/26 08:27:54.671478 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896314187679533 49434265751 0x12d98a0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/26 08:27:54.673022 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896314187679533 49434265751 0x12d98a0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/26 08:27:54.675875 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896314187679533 49434265751 0x12d98a0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/26 08:27:54.675893 hmsds-postgres.go:3424: Not node: x1000c0s0e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/26 08:27:54.675902 hmsds-postgres.go:3424: Not node: x1000c0s0b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/26 08:27:54.676875 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0b1n0 x1000c0s0b1n1]) returned 0 comps.
cray-smd-1                      | 2026/09/26 08:27:54.676889 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/09/26 08:27:54.679122 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896314187679533 49434265751 0x12d98a0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/26 08:27:54.684318 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/26 08:27:54.792745 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 12 EPs.
cray-smd-1                      | 2026/09/26 08:27:54.793128 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.11581ms
cray-smd-1                      | 2026/09/26 08:27:55.296739 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {14025896266532313103 5023539576 0x12d98a0} {0 0} 0xc0003242c0 true false false map[0xc0002e6cc0:true 0xc000302c40:true] true {14025896314209952073 49456538270 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/26 08:27:55.297172 smd-api.go:2493: succeeded: 172.18.0.44:44422 {"ID":"x1000c0s4b1","FQDN":"x1000c0s4b1","MACAddr":"02:03:E8:00:34:10","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/26 08:27:55.297218 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.2985ms
cray-smd-1                      | 2026/09/26 08:27:55.298120 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/AccountService
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/SessionService
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/TaskService
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/BMC
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/MCU0
cray-smd-1                      | 2026/09/26 08:27:55.374118 rfcomponents.go:632: x1000c0s4b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/26 08:27:55.379480 rfcomponents.go:632: x1000c0s4b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
