hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-49 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,751] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,751] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,751] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-28 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,751] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-31 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,751] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-36 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,755] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-42 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,755] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,755] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,755] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,755] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,756] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,756] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-48 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,756] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,756] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,756] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:42 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:46 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:46 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:47 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:47 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:48 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:50 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:51 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:53 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:54 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:55 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:55 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:56 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:56 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:57 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:59 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:59 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:59 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:50:59 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:01 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:02 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:02 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:02 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:02 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:03 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:04 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:06 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:07 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:07 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:09 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:11 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:13 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:16 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:17 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:18 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:19 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:21 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:21 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:22 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:23 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:24 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:24 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:24 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:26 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:27 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:27 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:28 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:29 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:29 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:30 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:31 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:31 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:32 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:32 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:36 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:37 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:37 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/14 18:51:38 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
