time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:50:35] "PATCH /redfish/v1/Chassis/Node0/Controls.Deep HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
cray-sls-postgres-1             | 2026-09-18 08:28:09.470 UTC [39] LOG:  database system was shut down at 2026-09-18 08:28:09 UTC
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
cray-sls-postgres-1             | 2026-09-18 08:28:09.480 UTC [38] LOG:  database system is ready to accept connections
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:36:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-sls-postgres-1             |  done
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:36:44] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-sls-postgres-1             | server started
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-sls-postgres-1             | CREATE DATABASE
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:54:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:37:10] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-sls-postgres-1             | 
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:37:10] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s1b0-1                   | INFO:root:EventServiceAPI init called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:32:14] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/18 08:33:27 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/18 08:33:27 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (4.299506ms)
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:33:41] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:34:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s5b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:37:10] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:37:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:EventServiceAPI GET called
x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s5b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s5b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s5b1-1                   | INFO:root:SubscriptionAPI GET called
cray-capmc-1                    | 2026/09/18 08:33:28 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:33:28 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                    | 2026/09/18 08:33:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/18 08:33:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:53:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:53:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.8 - - [18/Sep/2026:08:55:48 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:34:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-capmc-1                    | 2026/09/18 08:33:28 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:54:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-capmc-1                    | 2026/09/18 08:33:28 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (5.653309ms)
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000401320 <nil> <nil> <nil>}
cray-capmc-1                    | 2026/09/18 08:33:29 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
cray-capmc-1                    | 2026/09/18 08:33:29 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000401380 <nil> <nil> <nil>}
cray-capmc-1                    | 2026/09/18 08:33:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
x1000c0s2b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004013e0 <nil> <nil> <nil>}
x1000c0s0b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:54:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/18 08:33:29 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI init called
cray-capmc-1                    | 2026/09/18 08:33:29 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (4.850582ms)
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:54:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-sls-postgres-1             | 
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:39] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:32:40] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:32:49] "POST /redfish/v1/Chassis/Perif5/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-18T08:32:49.465569', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif5 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif5', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif5'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
