hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:48 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:48 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s6b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:48 capmcd.go:195: Info: --> 172.18.0.39:55274 HTTP 200 OK POST /capmc/v1/get_xname_status (5.859659ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:49 capmcd.go:170: Info: <-- 172.18.0.39:55274 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2023-03-07T20:44:00.558044', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s5b1'}], 'Context': 'x1000c0s5b1'}
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:39:01 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/2
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 20:30:55,178] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:32:15 DEBUG: Comp[13]: {{x1000c0s2b1n1 Node On OK 0xc000171d58  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:13:89:9a 00:40:a6:13:89:9a] true}
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 20:30:55,178] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-16 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:32:15 DEBUG: Comp[14]: {{x1000c0s7b1n0 Node On OK 0xc000171da0  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:37:b6:b3 00:40:a6:37:b6:b3] true}
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:38:56] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:38:56] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:39:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:39:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:39:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:39:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 20:39:23] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:39:50] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0b0-1                     | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:45:25] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:45:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:45:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:45:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:39:50] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-cray-bss-1                      | 2023/03/07 20:32:15 DEBUG: Comp[15]: {{x1000c0s7b1n1 Node On OK 0xc000171dd8  Compute  1031  Sling X86 Mountain false false}  [00:40:a6:73:7d:c1 00:40:a6:73:7d:c1] true}
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:39:50] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:35:41] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:35:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:35:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:35:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:35:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 20:35:49] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:36:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:36:18] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:36:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 20:36:24] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:36:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:36:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.28 - - [07/Mar/2023 20:36:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:39:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 20:36:52] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:39:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:23 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:23 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:24 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:24 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:25 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:26 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:26 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:28 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:29 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:29 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:30 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:30 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:30 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:35 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:35 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:37 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:39 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:40 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:41 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:42 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:45 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:45 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:47 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:47 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:49 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:50 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:50 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
