hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:37:30] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:37:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:37:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:37:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:38:04] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:38:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:38:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:38:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:38:38] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:38:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:38:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:38:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:38:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:39:12] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:39:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:39:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:39:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:39:42] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:39:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:39:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:39:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:40:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:40:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:40:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:40:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:40:38] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:40:40] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:40:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:40:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:40:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:41:08] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:41:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:41:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:41:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:41:37] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:41:46] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:41:46] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:41:46] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:42:07] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.27 - - [07/Mar/2023 20:42:18] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:42:33] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:46] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:46] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:46] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:Powering Off
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:42:51] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2023-03-07T20:42:51.809800', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b1'}], 'Context': 'x1000c0s0b1'}
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2023-03-07T20:42:51.809800', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b1'}], 'Context': 'x1000c0s0b1'}
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 20:42:59] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:43:16] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:43:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:43:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s0b1-1                  | INFO:root:Powering Off
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-03-07T20:43:18.349620', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s0b1'}], 'Context': 'x1000c0s0b1'}
hms-simulation-environment-x1000c0s0b1-1                  | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.36 - - [07/Mar/2023 20:43:18] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
