vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:17:58] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:17:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:18:04] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:18:26] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:18:26] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:18:26] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:18:35] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:18:56] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:18:56] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:18:56] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:19:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:19:26] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:19:26] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:19:26] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:19:32] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Power/AccPowerService HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:AccPowerServiceAPI init called
x3000c0s6b0-1                   | INFO:root:AccPowerServiceAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Devices HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Devices/14 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Devices/17 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Devices/3 HTTP/1.1" 200 -
cray-bss-1                      | 2024/05/16 08:28:46 Received state change notification: {"Components":["x1000c0s5b1n0"],"State":"Off","Timestamp":"2024-05-16T08:28:46.492911732Z"}
cray-bss-1                      | 2024/05/16 08:29:16 Received state change notification: {"Components":["x1000c0s5b1n0"],"State":"On","Timestamp":"2024-05-16T08:29:16.497233019Z"}
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersPost(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersPost: Bad Request: invalid character 'T' looking for beginning of value
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersPatch(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersPatch: Bad Request: invalid character 'T' looking for beginning of value
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersPut(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersPut: Bad Request: invalid character 'T' looking for beginning of value
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersDelete: Bad Request: invalid character 'T' looking for beginning of value
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?nid=1notANid
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: Ready to decode {}
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?mac=1notAMac
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: Ready to decode {}
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: Received boot parameters: {[] [1notAMac] []    {map[] map[] {      }}}
cray-bss-1                      | 2024/05/16 08:29:57 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?name=does_not_exist
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Devices/4 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/1/Devices/6 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
cray-capmc-1                    | 2024/05/16 08:09:41 capmcd.go:170: Info: <-- 172.18.0.39:60364 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:09:41 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b0n0]
cray-capmc-1                    | 2024/05/16 08:09:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:09:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:09:41 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0&xname=x3000c0s6b0n0
cray-capmc-1                    | 2024/05/16 08:09:41 capmcd.go:195: Info: --> 172.18.0.39:60364 HTTP 200 OK POST /capmc/v1/get_xname_status (5.13587ms)
cray-capmc-1                    | 2024/05/16 08:09:42 capmcd.go:170: Info: <-- 172.18.0.39:60364 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:09:42 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b0n0]
cray-capmc-1                    | 2024/05/16 08:09:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:09:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:09:42 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0&xname=x3000c0s6b0n0
cray-capmc-1                    | 2024/05/16 08:09:42 capmcd.go:195: Info: --> 172.18.0.39:60364 HTTP 200 OK POST /capmc/v1/get_xname_status (5.176429ms)
cray-capmc-1                    | 2024/05/16 08:09:43 capmcd.go:170: Info: <-- 172.18.0.39:60364 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:09:43 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b0n0]
cray-capmc-1                    | 2024/05/16 08:09:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:23:27] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:23:27] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:23:33] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:23:57] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:23:57] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:23:57] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:24:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:24:27] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:24:27] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:29:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:34:39] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:34:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:35:10] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:35:40] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:36:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:36:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:36:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:36:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:36:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:36:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:36:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:36:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:36:40] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s7b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:37:05] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
