hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007c6c0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007c720 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007c780 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007c7e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.max.timeout.ms = 900000
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.state.log.load.buffer.size = 5242880
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.state.log.min.isr = 2
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.state.log.num.partitions = 50
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.state.log.replication.factor = 3
hms-simulation-environment-cray-shared-kafka-1             | 	transaction.state.log.segment.bytes = 104857600
hms-simulation-environment-cray-shared-kafka-1             | 	transactional.id.expiration.ms = 604800000
hms-simulation-environment-cray-shared-kafka-1             | 	unclean.leader.election.enable = false
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.clientCnxnSocket = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.connect = zookeeper:2181
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.connection.timeout.ms = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.max.in.flight.requests = 10
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.session.timeout.ms = 18000
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.set.acl = false
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.cipher.suites = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.client.enable = false
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.crl.enable = false
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.enabled.protocols = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.keystore.location = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.keystore.password = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.keystore.type = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.ocsp.enable = false
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.protocol = TLSv1.2
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.truststore.location = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.truststore.password = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.ssl.truststore.type = null
hms-simulation-environment-cray-shared-kafka-1             | 	zookeeper.sync.time.ms = 2000
hms-simulation-environment-cray-shared-kafka-1             |  (kafka.server.KafkaConfig)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:50:24,693] INFO KafkaConfig values: 
hms-simulation-environment-cray-shared-kafka-1             | 	advertised.host.name = null
hms-simulation-environment-cray-shared-kafka-1             | 	advertised.listeners = PLAINTEXT://kafka:9092
hms-simulation-environment-cray-shared-kafka-1             | 	advertised.port = null
hms-simulation-environment-cray-shared-kafka-1             | 	alter.config.policy.class.name = null
hms-simulation-environment-cray-shared-kafka-1             | 	alter.log.dirs.replication.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1             | 	alter.log.dirs.replication.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1             | 	authorizer.class.name = 
hms-simulation-environment-cray-shared-kafka-1             | 	auto.create.topics.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	auto.leader.rebalance.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	background.threads = 10
hms-simulation-environment-cray-shared-kafka-1             | 	broker.id = 1
hms-simulation-environment-cray-shared-kafka-1             | 	broker.id.generation.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	broker.rack = null
hms-simulation-environment-cray-shared-kafka-1             | 	client.quota.callback.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	compression.type = producer
hms-simulation-environment-cray-shared-kafka-1             | 	connection.failed.authentication.delay.ms = 100
hms-simulation-environment-cray-shared-kafka-1             | 	connections.max.idle.ms = 600000
hms-simulation-environment-cray-shared-kafka-1             | 	connections.max.reauth.ms = 0
hms-simulation-environment-cray-shared-kafka-1             | 	control.plane.listener.name = null
hms-simulation-environment-cray-shared-kafka-1             | 	controlled.shutdown.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	controlled.shutdown.max.retries = 3
hms-simulation-environment-cray-shared-kafka-1             | 	controlled.shutdown.retry.backoff.ms = 5000
hms-simulation-environment-cray-shared-kafka-1             | 	controller.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1             | 	controller.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1             | 	controller.socket.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1             | 	create.topic.policy.class.name = null
hms-simulation-environment-cray-shared-kafka-1             | 	default.replication.factor = 1
hms-simulation-environment-cray-shared-kafka-1             | 	delegation.token.expiry.check.interval.ms = 3600000
hms-simulation-environment-cray-shared-kafka-1             | 	delegation.token.expiry.time.ms = 86400000
hms-simulation-environment-cray-shared-kafka-1             | 	delegation.token.master.key = null
hms-simulation-environment-cray-shared-kafka-1             | 	delegation.token.max.lifetime.ms = 604800000
hms-simulation-environment-cray-shared-kafka-1             | 	delete.records.purgatory.purge.interval.requests = 1
hms-simulation-environment-cray-shared-kafka-1             | 	delete.topic.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	fetch.max.bytes = 57671680
hms-simulation-environment-cray-shared-kafka-1             | 	fetch.purgatory.purge.interval.requests = 1000
hms-simulation-environment-cray-shared-kafka-1             | 	group.initial.rebalance.delay.ms = 0
hms-simulation-environment-cray-shared-kafka-1             | 	group.max.session.timeout.ms = 1800000
hms-simulation-environment-cray-shared-kafka-1             | 	group.max.size = 2147483647
hms-simulation-environment-cray-shared-kafka-1             | 	group.min.session.timeout.ms = 6000
hms-simulation-environment-cray-shared-kafka-1             | 	host.name = 
hms-simulation-environment-cray-shared-kafka-1             | 	inter.broker.listener.name = null
hms-simulation-environment-cray-shared-kafka-1             | 	inter.broker.protocol.version = 2.7-IV2
hms-simulation-environment-cray-shared-kafka-1             | 	kafka.metrics.polling.interval.secs = 10
hms-simulation-environment-cray-shared-kafka-1             | 	kafka.metrics.reporters = []
hms-simulation-environment-cray-shared-kafka-1             | 	leader.imbalance.check.interval.seconds = 300
hms-simulation-environment-cray-shared-kafka-1             | 	leader.imbalance.per.broker.percentage = 10
hms-simulation-environment-cray-shared-kafka-1             | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
hms-simulation-environment-cray-shared-kafka-1             | 	listeners = PLAINTEXT://0.0.0.0:9092
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.backoff.ms = 15000
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.dedupe.buffer.size = 134217728
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.delete.retention.ms = 86400000
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.io.buffer.load.factor = 0.9
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.io.buffer.size = 524288
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.min.cleanable.ratio = 0.5
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.min.compaction.lag.ms = 0
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleaner.threads = 1
hms-simulation-environment-cray-shared-kafka-1             | 	log.cleanup.policy = [delete]
hms-simulation-environment-cray-shared-kafka-1             | 	log.dir = /tmp/kafka-logs
hms-simulation-environment-cray-shared-kafka-1             | 	log.dirs = /var/lib/kafka/data
hms-simulation-environment-cray-shared-kafka-1             | 	log.flush.interval.messages = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1             | 	log.flush.interval.ms = null
hms-simulation-environment-cray-shared-kafka-1             | 	log.flush.offset.checkpoint.interval.ms = 60000
hms-simulation-environment-cray-shared-kafka-1             | 	log.flush.scheduler.interval.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1             | 	log.flush.start.offset.checkpoint.interval.ms = 60000
hms-simulation-environment-cray-shared-kafka-1             | 	log.index.interval.bytes = 4096
hms-simulation-environment-cray-shared-kafka-1             | 	log.index.size.max.bytes = 10485760
hms-simulation-environment-cray-shared-kafka-1             | 	log.message.downconversion.enable = true
hms-simulation-environment-cray-shared-kafka-1             | 	log.message.format.version = 2.7-IV2
hms-simulation-environment-cray-shared-kafka-1             | 	log.message.timestamp.difference.max.ms = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1             | 	log.message.timestamp.type = CreateTime
hms-simulation-environment-cray-shared-kafka-1             | 	log.preallocate = false
hms-simulation-environment-cray-shared-kafka-1             | 	log.retention.bytes = -1
hms-simulation-environment-cray-shared-kafka-1             | 	log.retention.check.interval.ms = 300000
hms-simulation-environment-cray-shared-kafka-1             | 	log.retention.hours = 168
hms-simulation-environment-cray-shared-kafka-1             | 	log.retention.minutes = null
hms-simulation-environment-cray-shared-kafka-1             | 	log.retention.ms = null
hms-simulation-environment-cray-shared-kafka-1             | 	log.roll.hours = 168
hms-simulation-environment-cray-shared-kafka-1             | 	log.roll.jitter.hours = 0
hms-simulation-environment-cray-shared-kafka-1             | 	log.roll.jitter.ms = null
hms-simulation-environment-cray-shared-kafka-1             | 	log.roll.ms = null
hms-simulation-environment-cray-shared-kafka-1             | 	log.segment.bytes = 1073741824
hms-simulation-environment-cray-shared-kafka-1             | 	log.segment.delete.delay.ms = 60000
hms-simulation-environment-cray-shared-kafka-1             | 	max.connection.creation.rate = 2147483647
hms-simulation-environment-cray-shared-kafka-1             | 	max.connections = 2147483647
hms-simulation-environment-cray-shared-kafka-1             | 	max.connections.per.ip = 2147483647
hms-simulation-environment-cray-shared-kafka-1             | 	max.connections.per.ip.overrides = 
hms-simulation-environment-cray-shared-kafka-1             | 	max.incremental.fetch.session.cache.slots = 1000
hms-simulation-environment-cray-shared-kafka-1             | 	message.max.bytes = 1048588
hms-simulation-environment-cray-shared-kafka-1             | 	metric.reporters = []
hms-simulation-environment-cray-shared-kafka-1             | 	metrics.num.samples = 2
hms-simulation-environment-cray-shared-kafka-1             | 	metrics.recording.level = INFO
hms-simulation-environment-cray-shared-kafka-1             | 	metrics.sample.window.ms = 30000
hms-simulation-environment-cray-shared-kafka-1             | 	min.insync.replicas = 1
hms-simulation-environment-cray-shared-kafka-1             | 	num.io.threads = 8
hms-simulation-environment-cray-shared-kafka-1             | 	num.network.threads = 3
hms-simulation-environment-cray-shared-kafka-1             | 	num.partitions = 1
hms-simulation-environment-cray-shared-kafka-1             | 	num.recovery.threads.per.data.dir = 1
hms-simulation-environment-cray-shared-kafka-1             | 	num.replica.alter.log.dirs.threads = null
hms-simulation-environment-cray-shared-kafka-1             | 	num.replica.fetchers = 1
hms-simulation-environment-cray-shared-kafka-1             | 	offset.metadata.max.bytes = 4096
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.commit.required.acks = -1
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.commit.timeout.ms = 5000
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.load.buffer.size = 5242880
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.retention.check.interval.ms = 600000
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.retention.minutes = 10080
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.topic.compression.codec = 0
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.topic.num.partitions = 50
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.topic.replication.factor = 1
hms-simulation-environment-cray-shared-kafka-1             | 	offsets.topic.segment.bytes = 104857600
hms-simulation-environment-cray-shared-kafka-1             | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
hms-simulation-environment-cray-shared-kafka-1             | 	password.encoder.iterations = 4096
hms-simulation-environment-cray-shared-kafka-1             | 	password.encoder.key.length = 128
hms-simulation-environment-cray-shared-kafka-1             | 	password.encoder.keyfactory.algorithm = null
hms-simulation-environment-cray-shared-kafka-1             | 	password.encoder.old.secret = null
hms-simulation-environment-cray-shared-kafka-1             | 	password.encoder.secret = null
hms-simulation-environment-cray-shared-kafka-1             | 	port = 9092
hms-simulation-environment-cray-shared-kafka-1             | 	principal.builder.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	producer.purgatory.purge.interval.requests = 1000
hms-simulation-environment-cray-shared-kafka-1             | 	queued.max.request.bytes = -1
hms-simulation-environment-cray-shared-kafka-1             | 	queued.max.requests = 500
hms-simulation-environment-cray-shared-kafka-1             | 	quota.consumer.default = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1             | 	quota.producer.default = 9223372036854775807
hms-simulation-environment-cray-shared-kafka-1             | 	quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1             | 	quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1             | 	replica.fetch.backoff.ms = 1000
hms-simulation-environment-cray-shared-kafka-1             | 	replica.fetch.max.bytes = 1048576
hms-simulation-environment-cray-shared-kafka-1             | 	replica.fetch.min.bytes = 1
hms-simulation-environment-cray-shared-kafka-1             | 	replica.fetch.response.max.bytes = 10485760
hms-simulation-environment-cray-shared-kafka-1             | 	replica.fetch.wait.max.ms = 500
hms-simulation-environment-cray-shared-kafka-1             | 	replica.high.watermark.checkpoint.interval.ms = 5000
hms-simulation-environment-cray-shared-kafka-1             | 	replica.lag.time.max.ms = 30000
hms-simulation-environment-cray-shared-kafka-1             | 	replica.selector.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	replica.socket.receive.buffer.bytes = 65536
hms-simulation-environment-cray-shared-kafka-1             | 	replica.socket.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1             | 	replication.quota.window.num = 11
hms-simulation-environment-cray-shared-kafka-1             | 	replication.quota.window.size.seconds = 1
hms-simulation-environment-cray-shared-kafka-1             | 	request.timeout.ms = 30000
hms-simulation-environment-cray-shared-kafka-1             | 	reserved.broker.max.id = 1000
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.client.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.enabled.mechanisms = [GSSAPI]
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.jaas.config = null
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.kerberos.min.time.before.relogin = 60000
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.kerberos.service.name = null
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.kerberos.ticket.renew.jitter = 0.05
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.kerberos.ticket.renew.window.factor = 0.8
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.login.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.login.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.login.refresh.buffer.seconds = 300
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.login.refresh.min.period.seconds = 60
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.login.refresh.window.factor = 0.8
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.login.refresh.window.jitter = 0.05
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.mechanism.inter.broker.protocol = GSSAPI
hms-simulation-environment-cray-shared-kafka-1             | 	sasl.server.callback.handler.class = null
hms-simulation-environment-cray-shared-kafka-1             | 	security.inter.broker.protocol = PLAINTEXT
