hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:40:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:41:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:42:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:43:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:44:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:45:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:45:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
