time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-02-27T17:44:58Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b0-1  | INFO:root:Starting update thread
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
cray-smd-1                      | 2026/02/27 17:16:12 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM15
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
cray-smd-1                      | 2026/02/27 17:16:12 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/Node1/NetworkAdapters
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:28:56] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:ResetAction_API POST called
cray-capmc-1                    | 2026/02/27 17:31:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:31:51 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:31:51 capmcd.go:195: Info: --> 172.18.0.39:44092 HTTP 200 OK POST /capmc/v1/get_xname_status (5.330072ms)
cray-capmc-1                    | 2026/02/27 17:31:52 capmcd.go:170: Info: <-- 172.18.0.39:44092 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:31:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n1]
cray-capmc-1                    | 2026/02/27 17:31:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:31:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:31:52 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:31:52 capmcd.go:195: Info: --> 172.18.0.39:44092 HTTP 200 OK POST /capmc/v1/get_xname_status (6.729275ms)
cray-capmc-1                    | 2026/02/27 17:31:53 capmcd.go:170: Info: <-- 172.18.0.39:44092 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:31:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n1]
cray-capmc-1                    | 2026/02/27 17:31:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:31:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:31:53 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:31:53 capmcd.go:195: Info: --> 172.18.0.39:44092 HTTP 200 OK POST /capmc/v1/get_xname_status (5.444291ms)
cray-capmc-1                    | 2026/02/27 17:31:54 capmcd.go:170: Info: <-- 172.18.0.39:44092 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:31:54 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n1]
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
cray-meds-1                     | 2026/02/27 17:27:37 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
cray-meds-1                     | 2026/02/27 17:27:37 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-meds-1                     | 2026/02/27 17:27:37 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-capmc-1                    | 2026/02/27 17:31:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/02/27 17:27:37 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-capmc-1                    | 2026/02/27 17:31:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/02/27 17:31:54 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/02/27 17:31:54 capmcd.go:195: Info: --> 172.18.0.39:44092 HTTP 200 OK POST /capmc/v1/get_xname_status (5.422113ms)
cray-capmc-1                    | 2026/02/27 17:31:55 capmcd.go:170: Info: <-- 172.18.0.39:44092 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/02/27 17:31:55 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n1]
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-capmc-1                    | 2026/02/27 17:31:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:38:40] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:38:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:38:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:38:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:39:00] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:39:28] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:39:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:39:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:39:29] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:35:28] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [27/Feb/2026 17:35:20] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [27/Feb/2026 17:35:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:35:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:35:28] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:35:28] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s6b0-1                   | INFO:root:{'ResetType': 'Off'}
x1000c0s6b0-1                   | INFO:root:Powering Off
x1000c0s6b0-1                   | DEBUG:root:Sending event
x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/9', 'EventId': '9', 'EventType': '', 'EventTimestamp': '2026-02-27T17:35:30.396609', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
x1000c0s6b0-1                   | DEBUG:root:Sending event
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.36 - - [27/Feb/2026 17:35:30] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/9', 'EventId': '9', 'EventType': '', 'EventTimestamp': '2026-02-27T17:35:30.396609', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
x1000c0s6b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s6b0-1                   | INFO:root:{'ResetType': 'Off'}
x1000c0s6b0-1                   | INFO:root:Powering Off
cray-capmc-1                    | 2026/02/27 17:31:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s6b0-1                   | DEBUG:root:Sending event
cray-capmc-1                    | 2026/02/27 17:31:55 [DEBUG] POST http://cray-power-control:28007/power-status
x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/10', 'EventId': '10', 'EventType': '', 'EventTimestamp': '2026-02-27T17:35:30.400582', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
cray-meds-1                     | 2026/02/27 17:27:39 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-hms-hmcollector-poll-1     | 2026/02/27 17:21:59 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-meds-1                     | 2026/02/27 17:27:39 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-hms-hmcollector-poll-1     | 2026/02/27 17:21:59 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-meds-1                     | 2026/02/27 17:27:46 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-hms-hmcollector-poll-1     | 2026/02/27 17:21:59 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
x1000c0s7b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
cray-hms-hmcollector-poll-1     | 2026/02/27 17:21:59 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
x1000c0s7b0-1                   | INFO:root:Powering Off
cray-smd-1                      | 2026/02/27 17:16:12 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node1/Memory/DIMM3
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
cray-meds-1                     | 2026/02/27 17:27:46 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [27/Feb/2026 17:39:32] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
