hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.202339 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.202351 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.202374 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.202378 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.202455 discover.go:265: DiscoverHWInvByLocArray(x3000c0s6b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.203254 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.203267 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.204414 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.204461 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.207966 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.208012 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.210195 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13901630521605690541 5029715829 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b780:true] true {13901630537127508068 19445405996 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.210827 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s6b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.212157 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13901630521605690541 5029715829 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b780:true] true {13901630537127508068 19445405996 0x12d68a0} [] false}) %!s(driver.RowsAffected=3)}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.215884 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13901630521605690541 5029715829 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b780:true] true {13901630537127508068 19445405996 0x12d68a0} [] false}) %!s(driver.RowsAffected=36)}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.222247 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13901630521605690541 5029715829 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b780:true] true {13901630537127508068 19445405996 0x12d68a0} [] false}) %!s(driver.RowsAffected=53)}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.222356 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/Warning
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.222509 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/OK
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.222571 hmsds-postgres.go:3424: Not node: x3000c0s6b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.223238 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 0 comps.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.223311 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.225732 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13901630521605690541 5029715829 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b780:true] true {13901630537127508068 19445405996 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:11.232201 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:12.088056 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 278.822µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:16.105125 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:16.105517 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.11959ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:17.090445 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 337.927µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:20.963085 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 6 comps.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:20.963466 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.366209ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:20.965999 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 x3000c0s6b0 x3000c0s5e0 x3000c0s5b0n0 x3000c0s5b0 x3000c0s6e0]) returned 6 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:20.966578 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x3000c0s6b0&id=x3000c0s5e0&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0 doComponentEndpointsGetV2 2.532103ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:21.118825 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:21.119217 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.198596ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:22.093027 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 268.622µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:26.132604 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:26.132864 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.214497ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.095040 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 521.541µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.416234 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 15 CompEthInterface items.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.416310 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacesGetV2 1.254601ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.418207 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.363409ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.419982 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.421714ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.422042 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.74564ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.423595 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.155293ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.425271 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.383511ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.427849 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 2.161073ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.429578 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.343708ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.431079 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.087587ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.432776 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.267901ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.434154 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.065186ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.435679 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.072086ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.437023 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 973.178µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.438389 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 989.179µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.439877 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.239399ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.441290 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.178494ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.442615 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 974.178µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.443865 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 963.678µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.445259 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.12189ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.446984 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.458717ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.448670 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.181894ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.450246 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 990.98µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.451589 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.083386ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.452769 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 895.672µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.454297 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.286003ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:27.455371 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 787.763µs
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.442429 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13901630521605690541 5029715829 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc00006b780:true 0xc000184200:true] true {13901630554556850319 35694879163 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.443051 smd-api.go:2493: succeeded: 172.18.0.44:51164 {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.443093 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.592027ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.444169 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s1b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.532977 rfcomponents.go:628: x1000c0s1b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.538626 rfcomponents.go:628: x1000c0s1b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.586588 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 3 EPs.
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29.586922 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.074786ms
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                     | 2023/01/25 20:49:29 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Node0/Memory/DIMM4
