vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:PowerAPI init called
x1000c0s4b1-1                   | INFO:root:PowerAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:10] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:22:12] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:22:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:22:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:22:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:22:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:22:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:23:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:23:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:23:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:23:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:23:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:23:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:23:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:23:40] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:24:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:24:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:24:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:24:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:24:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:24:37] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:24:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:24:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:24:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:25:05] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:25:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:25:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:25:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:25:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:25:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:25:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:25:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:25:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:26:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:26:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:26:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:26:13] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:26:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:26:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:26:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:26:40] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:27:06] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:27:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:27:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:27:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:27:30] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:27:33] "GET /redfish/v1/ HTTP/1.1" 200 -
