time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
cray-meds-1                    | 2026/01/20 16:24:27 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                    | 2026/01/20 16:24:27 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                    | 2026/01/20 16:24:27 Initial sync with HSM failed. attempt 10 of 30
cray-meds-1                    | 2026/01/20 16:24:28 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:28:48 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:29:18 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:29:48 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:30:18 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:30:48 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:31:18 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:31:48 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:32:18 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:32:48 TRACE: No switches changes, not calling callbacks
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: Getting list of new management nodes
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: Getting list of new switches
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                    | 2026/01/20 16:33:18 TRACE: No switches changes, not calling callbacks
x1000c0s5b0-1                  | INFO:root:Starting update thread
x1000c0s5b0-1                  | INFO:root:AUTH_CONFIG=root:EayhfTHcQo:Administrator
x1000c0s5b0-1                  | DEBUG:root:set_auth_from_env called
x1000c0s5b0-1                  | DEBUG:root:set_users called
x1000c0s5b0-1                  | DEBUG:root:Using accounts from env
x1000c0s5b0-1                  | INFO:root:Mockup folder
x1000c0s5b0-1                  | INFO:root:Init ResourceDictionary.
x1000c0s5b0-1                  | INFO:root:Generic init called for type, EX425
x1000c0s5b0-1                  | INFO:root:CreatePower put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s5b0-1                  | INFO:root:CreatePower put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s5b0-1                  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s5b0-1                  | INFO:root:CreateComputerSystem called
x1000c0s5b0-1                  | DEBUG:root:added config for Systems/Node0
x1000c0s5b0-1                  | INFO:root:CreateComputerSystem called
x1000c0s5b0-1                  | DEBUG:root:added config for Systems/Node1
x1000c0s5b0-1                  | INFO:root:CreateManager called
x1000c0s5b0-1                  | DEBUG:root:added config for Manager/BMC
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for BMC
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for FPGA0
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node1.BIOS
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Bootloader
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0.BIOS
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for FPGA1
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Recovery
x1000c0s5b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1                  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s5b0-1                  | INFO:root:CreateEventService put called
x1000c0s5b0-1                  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s5b0-1                  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService/1 - root
x1000c0s5b0-1                  | DEBUG:root:added config for AccountService
x1000c0s5b0-1                  | DEBUG:root:added config for SessionService
x1000c0s5b0-1                  | INFO:root:CreateCert called
x1000c0s5b0-1                  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s5b0-1                  | INFO:root:CreateNetworkProtocol called
x1000c0s5b0-1                  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s5b0-1                  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s5b0-1                  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s5b0-1                  |  * Running on https://127.0.0.1:443
x1000c0s5b0-1                  |  * Running on https://172.18.0.2:443 (Press CTRL+C to quit)
x1000c0s5b0-1                  |  * Redfish endpoint at localhost:443
x1000c0s5b0-1                  | EX425
x1000c0s5b0-1                  |  * Use HTTPS
x1000c0s5b0-1                  |  * Running in Redfish mode
x1000c0s5b0-1                  |  * Serving Flask app 'g' (lazy loading)
x1000c0s5b0-1                  |  * Environment: production
x1000c0s5b0-1                  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s5b0-1                  |    Use a production WSGI server instead.
x1000c0s5b0-1                  |  * Debug mode: off
