time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-reds-vault-loader-1  | Connecting to Vault...
cray-smd-1                      | 2026/09/21 08:35:10.279974 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:10.280133 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 771.819µs
cray-smd-1                      | 2026/09/21 08:35:10.281162 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:10.281425 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.050269ms
cray-smd-1                      | 2026/09/21 08:35:10.281961 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/21 08:35:10.281973 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/21 08:35:10.282115 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 388.452µs
cray-smd-1                      | 2026/09/21 08:35:10.284982 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 523.021µs
cray-smd-1                      | 2026/09/21 08:35:10.286547 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 492.206µs
cray-smd-1                      | 2026/09/21 08:35:12.279323 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.269683ms
cray-smd-1                      | 2026/09/21 08:35:12.288961 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:12.289162 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 964.172µs
cray-smd-1                      | 2026/09/21 08:35:12.290345 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:12.290616 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.178859ms
cray-smd-1                      | 2026/09/21 08:35:13.305611 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:13.305832 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.063049ms
cray-smd-1                      | 2026/09/21 08:35:13.306982 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:13.307247 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.145139ms
cray-smd-1                      | 2026/09/21 08:35:14.322193 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:14.322433 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.27453ms
cray-smd-1                      | 2026/09/21 08:35:14.323619 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:14.323879 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.153301ms
cray-smd-1                      | 2026/09/21 08:35:14.835338 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:14.835621 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 998.513µs
cray-smd-1                      | 2026/09/21 08:35:15.339490 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:15.339709 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.090888ms
cray-smd-1                      | 2026/09/21 08:35:15.340891 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:15.341145 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.135294ms
cray-smd-1                      | 2026/09/21 08:35:16.355564 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:16.355800 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.144088ms
cray-smd-1                      | 2026/09/21 08:35:16.356950 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:16.357190 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.107914ms
cray-smd-1                      | 2026/09/21 08:35:17.371654 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:17.371849 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.135105ms
cray-smd-1                      | 2026/09/21 08:35:17.373081 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:17.373343 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.204818ms
cray-smd-1                      | 2026/09/21 08:35:18.387891 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:18.388134 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.183666ms
cray-smd-1                      | 2026/09/21 08:35:18.389341 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:18.389568 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.151699ms
cray-smd-1                      | 2026/09/21 08:35:19.404132 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:19.404368 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.237215ms
cray-smd-1                      | 2026/09/21 08:35:19.405606 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:19.405858 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.209213ms
cray-smd-1                      | 2026/09/21 08:35:20.420707 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:20.420990 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.170486ms
cray-smd-1                      | 2026/09/21 08:35:20.422374 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:20.422618 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.312556ms
cray-smd-1                      | 2026/09/21 08:35:21.438359 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:21.438598 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.154332ms
cray-smd-1                      | 2026/09/21 08:35:21.439802 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:21.440068 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.169775ms
cray-smd-1                      | 2026/09/21 08:35:22.454202 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:22.454387 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.043859ms
cray-smd-1                      | 2026/09/21 08:35:22.455637 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:22.455877 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.234141ms
cray-smd-1                      | 2026/09/21 08:35:23.470197 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:23.470458 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.122225ms
cray-smd-1                      | 2026/09/21 08:35:23.471740 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:23.472003 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.275531ms
cray-smd-1                      | 2026/09/21 08:35:24.486651 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:24.486901 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.207091ms
cray-smd-1                      | 2026/09/21 08:35:24.488056 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:24.488316 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.130768ms
cray-smd-1                      | 2026/09/21 08:35:25.502462 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:25.502661 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.034505ms
cray-smd-1                      | 2026/09/21 08:35:25.503691 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:25.503945 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.042478ms
cray-smd-1                      | 2026/09/21 08:35:26.518568 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:26.518786 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.114553ms
cray-smd-1                      | 2026/09/21 08:35:26.520034 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:26.520311 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.254461ms
cray-smd-1                      | 2026/09/21 08:35:27.535281 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:27.535524 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 1.182433ms
cray-smd-1                      | 2026/09/21 08:35:27.536797 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:27.537103 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.231626ms
cray-smd-1                      | 2026/09/21 08:35:28.552254 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
