time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b1-1  | INFO:root:Starting update thread
cray-meds-1                     | 2026/09/26 08:37:18 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/26 08:37:18 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2026/09/26 08:37:18 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2026/09/26 08:37:18 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2026/09/26 08:37:18 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2026/09/26 08:37:18 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2026/09/26 08:37:18 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2026/09/26 08:37:18 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/26 08:37:19 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:19 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:20 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:20 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": dial tcp: lookup x1000c0r6b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:21 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:23 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:25 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:25 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:26 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:27 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:28 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:28 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": dial tcp: lookup x1000c0r4b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:31 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:31 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:31 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:31 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:33 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:33 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:35 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:36 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:36 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:39 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:40 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:41 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:41 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:43 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:44 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:44 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:44 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:45 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:45 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:45 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:46 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:46 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:47 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:48 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/26 08:37:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/26 08:37:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-smd-1                      | 2026/09/26 08:27:55.905340 rfcomponents.go:349: Skipping power supply discovery for chassis /redfish/v1/Chassis/Perif3
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Blade2
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/26 08:27:55.909564 rfcomponents.go:349: Skipping power supply discovery for chassis /redfish/v1/Chassis/Blade2
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Perif1
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Perif4
cray-smd-1                      | 2026/09/26 08:27:55.922602 rfcomponents.go:349: Skipping power supply discovery for chassis /redfish/v1/Chassis/Perif1
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Perif7
cray-smd-1                      | 2026/09/26 08:27:55.926359 rfcomponents.go:349: Skipping power supply discovery for chassis /redfish/v1/Chassis/Perif4
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/Blade4
cray-smd-1                      | 2026/09/26 08:27:55.930584 rfcomponents.go:349: Skipping power supply discovery for chassis /redfish/v1/Chassis/Perif7
cray-smd-1                      | 2026/09/26 08:27:55 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM15
x1000c0s4b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s4b0-1                   | DEBUG:root:Send succeeded
x1000c0s4b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s4b0-1                   | INFO:root:Powering Off
x1000c0s4b0-1                   | DEBUG:root:Sending event
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:27:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-26T08:31:23.553319', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s4b0'}], 'Context': 'x1000c0s4b0'}
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | DEBUG:root:Sending event
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:47:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:47:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:28:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:48:02] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:31:23] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:48:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | DEBUG:root:added config for Bootloader
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:34:28] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:35:43] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | DEBUG:root:added config for Node0.BIOS
x1000c0b0-1                     | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:35:43] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:CreateFirmwareTarget put called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:48:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-shared-kafka-1             | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:48:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-shared-kafka-1             | 	password.encoder.iterations = 4096
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:48:31] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.14 - - [26/Sep/2026:08:40:57 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:41:13] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:41:30 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:41:15] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:41:30 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:41:15] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:42:02 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:41:15] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:42:02 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:41:45] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:42:18 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:41:45] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:42:18 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:41:45] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:42:51 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:41:48] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:42:51 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:34:28] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:43:22 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s1b0-1                   | DEBUG:root:added config for FPGA1
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:43:22 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:49] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:43:56 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:44:16] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:43:56 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.41 - - [26/Sep/2026 08:38:15] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.14 - - [26/Sep/2026:08:44:27 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s1b0-1                   | INFO:root:CreateFirmwareTarget put called
api-gateway-1                   | 172.18.0.14 - - [26/Sep/2026:08:44:27 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:28:55] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:44:27 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.10 - - [26/Sep/2026:08:44:27 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:45:00 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:29:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:45:00 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:29:27] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:45:32 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Chassis/Self HTTP/1.1[0m" 401 -
api-gateway-1                   | 172.18.0.13 - - [26/Sep/2026:08:45:32 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 401 -
api-gateway-1                   | 172.18.0.14 - - [26/Sep/2026:08:45:48 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Systems/system HTTP/1.1[0m" 401 -
api-gateway-1                   | 172.18.0.14 - - [26/Sep/2026:08:45:48 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [26/Sep/2026 08:29:28] "[31m[1mGET /redfish/v1/Chassis/Enclosure HTTP/1.1[0m" 401 -
