time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
cray-meds-1                     | 2026/09/24 08:36:55 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/24 08:36:43 capmcd.go:195: Info: --> 172.18.0.40:54066 HTTP 200 OK POST /capmc/v1/get_xname_status (5.449055ms)
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-capmc-1                    | 2026/09/24 08:36:44 capmcd.go:170: Info: <-- 172.18.0.40:54066 HTTP POST /capmc/v1/get_xname_status
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-capmc-1                    | 2026/09/24 08:36:44 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5]
cray-capmc-1                    | 2026/09/24 08:36:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s5&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/24 08:36:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/24 08:36:44 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/24 08:36:44 capmcd.go:195: Info: --> 172.18.0.40:54066 HTTP 200 OK POST /capmc/v1/get_xname_status (5.523809ms)
cray-capmc-1                    | 2026/09/24 08:36:45 capmcd.go:170: Info: <-- 172.18.0.40:54066 HTTP POST /capmc/v1/get_xname_status
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:51:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:52] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:39:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:39:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:39:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:39:51] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:53:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:53:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:53] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:51:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:52:06] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:36:55 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": dial tcp: lookup x1000c0r6b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/24 08:36:56 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:00 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:00 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:00 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/24 08:37:01 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:02 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:02 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/24 08:37:02 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:02 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/24 08:37:03 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:05 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:06 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:06 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/24 08:37:07 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:08 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:08 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:10 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:10 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/24 08:37:12 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-capmc-1                    | 2026/09/24 08:36:45 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s5]
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:40:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:40:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:40:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:40:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:40:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:40:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:40:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:40:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:40:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:41:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:13 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:49:34] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:13 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:15 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:15 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:17 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:21 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:50:01] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:35:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:35:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:35:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:41:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:21 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:41:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:37:21 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:41:28] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:41:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:41:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:41:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:41:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:53] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:41:52] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:41:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
