x3000c0s5b0-1  | INFO:root:Starting update thread
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:25:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=error msg="Invalid PowerStateFilter" ERROR="invalid powerStateFilter type: FAKE" HttpStatusCode=400
x1000c0b0-1                     | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:11:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=info msg="GET /power-status?powerStateFilter=FAKE GetPowerStatus 34.986µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=error msg="Invalid ManagementStateFilter" ERROR="invalid ManagementStateFilter type: FAKE" HttpStatusCode=400
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=info msg="GET /power-status?managementStateFilter=FAKE GetPowerStatus 35.547µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=trace msg=delete/pcs/ping/684530f8-5a17-4539-be71-899d0f7dae8d func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=trace msg=delete/pcs/ping/c8a6144d-a8bd-4b43-8d3d-3ed5eb492e9e func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
cray-power-control-1            | 2024/05/13 08:08:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="GET /health GetHealth 1.894336ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:55"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="GET /liveness GetLiveness 411ns" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:55"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=trace msg=delete/pcs/ping/1d773ae6-f4b1-4658-a064-342418c9156e func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=trace msg=delete/pcs/ping/91b8cef8-af99-455f-bc89-ed4f05c0a552 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
cray-power-control-1            | 2024/05/13 08:08:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=debug msg="GET /readiness GetReadiness 1.670904ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:55"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x9999c7s9b9n9\"}]}"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=info msg="POST /transitions CreateTransition 588.112µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=info msg="Starting Transition 80279c68-eea3-45ab-a91c-702bc4941c01" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=info msg="Starting keep alive for Transition, 80279c68-eea3-45ab-a91c-702bc4941c01." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=error msg="Key /powerstate/x9999c7s9b9n9 does not exist" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).GetPowerStatus" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:249"
api-gateway-1                   | 172.18.0.3 - - [13/May/2024:08:17:37 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:17:37 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:18:07 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:18:07 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.3 - - [13/May/2024:08:18:07 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.3 - - [13/May/2024:08:18:07 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:18:45 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:18:45 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.11 - - [13/May/2024:08:19:02 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.11 - - [13/May/2024:08:19:02 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.11 - - [13/May/2024:08:19:02 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.11 - - [13/May/2024:08:19:02 +0000] "POST /x1000c0s2b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.19 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.20 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.20 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.19 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.13 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.5 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.7 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.14 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.7 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.5 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.9 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s0b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.14 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.6 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.6 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.4 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.13 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.14 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.14 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.4 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.17 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.3 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.3 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s2b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.6 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.5 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.5 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.20 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.20 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.18 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.12 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.17 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.18 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.7 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.17 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.13 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.7 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s1b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.4 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.6 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s3b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.4 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.12 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.13 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.12 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.12 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                   | 172.18.0.18 - - [13/May/2024:08:19:38 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:24:03] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s0b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:24:03] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:24:03] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:24:03] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:24:03] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=error msg="Missing xnames detected" ERROR="<nil>" xnames="[x9999c7s9b9n9]"
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:14:56] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-power-control-1            | time="2024-05-13T08:08:33Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [13/May/2024 08:14:56] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/May/2024 08:07:41] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.30 - - [13/May/2024 08:08:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1715587655.7096772,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s6b0, Type: NodeBMC, Name: , Hostname: x3000c0s6b0, Domain: , FQDN: x3000c0s6b0, Enabled: true, UUID: d9b23f7c-4fa6-5805-b316-dcb04a31d52a, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a6437845, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2024-05-13T08:07:07.617355Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s6b0, Destination: https://api-gateway-hmn/x3000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s6b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1715587655.7105186,"msg":"Created subscription with endpoint.","fullURL":"https://x3000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x3000c0s5b0, Type: NodeBMC, Name: , Hostname: x3000c0s5b0, Domain: , FQDN: x3000c0s5b0, Enabled: true, UUID: 51b90f18-5aa5-5613-a356-809a476c3dd0, User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 0040a67e737c, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2024-05-13T08:07:07.446808Z LastStatus:DiscoverOK RedfishVersion:1.6.0}}","sub":"Context: x3000c0s5b0, Destination: https://api-gateway-hmn/x3000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x3000c0s5b0\",\"Destination\":\"https://api-gateway-hmn/x3000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2024/05/13 08:07:35 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
