hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a649580b  00:40:a6:49:58:0b 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a653eb20  00:40:a6:53:eb:20 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a61a9167  00:40:a6:1a:91:67 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6683160  00:40:a6:68:31:60 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a66108ce  00:40:a6:61:08:ce 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6144bff  00:40:a6:14:4b:ff 2023-03-07T19:03:52.016349Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6476008 Node Maintenance Network 00:40:a6:47:60:08 2023-03-07T19:04:07.066117Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a631a2b8 Node Maintenance Network 00:40:a6:31:a2:b8 2023-03-07T19:04:07.066117Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a625f6f0 Node Maintenance Network 00:40:a6:25:f6:f0 2023-03-07T19:04:09.775484Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a6788407 Node Maintenance Network 00:40:a6:78:84:07 2023-03-07T19:04:09.775484Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a64c715d Node Maintenance Network 00:40:a6:4c:71:5d 2023-03-07T19:04:11.669449Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-sls-init-1                 | + '[' sls-init '=' sls-init ]
hms-simulation-environment-cray-sls-init-1                 | + '[' '!' -d /persistent_migrations ]
hms-simulation-environment-cray-sls-init-1                 | + cp /migrations/1_add_tables.down.sql /migrations/1_add_tables.up.sql /migrations/2_add_tables.down.sql /migrations/2_add_tables.up.sql /migrations/3_add_epoch.down.sql /migrations/3_add_epoch.up.sql /persistent_migrations/
hms-simulation-environment-cray-sls-init-1                 | + echo 'Migrations copied to persistent location.'
hms-simulation-environment-cray-sls-init-1                 | Migrations copied to persistent location.
hms-simulation-environment-cray-sls-init-1                 | + exec sls-init
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:27 Beginning migration...
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:27 Max database connections: 25
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:27 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:28 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:29 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:30 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:31 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:32 Connected to Postgres successfully
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:32 Creating Postgres driver succeeded.
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:32 Creating migration succeeded.
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:32 Schema version not set or value is latest...migrating up.
hms-simulation-environment-cray-sls-init-1                 | 2023/03/07 19:03:32 Migration succeeded.
hms-simulation-environment-x1000c0s5b1-1                | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:set_users called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:Using accounts from env
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:Mockup folder
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:Init ResourceDictionary.
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:Generic init called for type, EX425
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node1/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreatePower put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node0/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:Detected power limit schema is HPE Cray EX
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Systems/Node1
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateManager called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node1.HPCNet0
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for BMC
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node1.ManagementEthernet
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for FPGA0
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node0.HPCNet0
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node1.BIOS
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Bootloader
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node0.BIOS
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for FPGA1
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for AccountService
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:CreateNetworkProtocol called
hms-simulation-environment-x1000c0s5b1-1                   | DEBUG:root:added config for BMC/NetworkProtocol
hms-simulation-environment-x1000c0s5b1-1                   |  * Redfish endpoint at localhost:443
hms-simulation-environment-x1000c0s5b1-1                   | EX425
hms-simulation-environment-x1000c0s5b1-1                   |  * Use HTTPS
hms-simulation-environment-x1000c0s5b1-1                   |  * Running in Redfish mode
hms-simulation-environment-x1000c0s5b1-1                   |  * Serving Flask app 'g' (lazy loading)
hms-simulation-environment-x1000c0s5b1-1                   |  * Environment: production
hms-simulation-environment-x1000c0s5b1-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s5b1-1                   |    Use a production WSGI server instead.
hms-simulation-environment-x1000c0s5b1-1                   |  * Debug mode: off
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug: * Running on all addresses (0.0.0.0)
hms-simulation-environment-x1000c0s5b1-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
hms-simulation-environment-x1000c0s5b1-1                   |  * Running on https://127.0.0.1:443
hms-simulation-environment-x1000c0s5b1-1                   |  * Running on https://172.18.0.17:443 (Press CTRL+C to quit)
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:ManagerNetworkProtocolAPI PATCH called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:04:11] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 19:04:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
