time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-init-1  | + echo 'Running sls-init'
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/04 08:41:49 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-reds-1                     | 2026/09/04 08:56:34 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:56:34 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:56:34 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/04 08:56:34 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/04 08:57:04 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/04 08:57:34 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/04 08:58:04 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/04 08:58:34 TRACE: No switches changes, not calling callbacks
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:34:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:34:34] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:34:34] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [04/Sep/2026 08:34:34] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [04/Sep/2026 08:35:01] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-smd-1                      | 2026/09/04 08:29:10.473787 discover.go:459: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473792 discover.go:459: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473795 discover.go:503: DiscoverComponentManager: EP: x1000c0s5b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473861 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s5b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473866 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473868 discover.go:913: DiscoverHWInvByLocChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473890 discover.go:266: DiscoverHWInvByLocArray(x1000c0s5b1): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/04 08:29:10.473909 components.go:83: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:10.473913 components.go:83: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:10.474400 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1                      | 2026/09/04 08:29:10.474410 hmsds-tx-postgres.go:2665: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1                      | 2026/09/04 08:29:10.474587 components.go:83: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/04 08:29:10.477252 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1                      | 2026/09/04 08:29:10.477275 hmsds-tx-postgres.go:2665: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1                      | 2026/09/04 08:29:10.477392 components.go:230: DiscoverComponentManager: EP: x1000c0s5b1 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/04 08:29:10.478867 hmsds-tx-postgres.go:2908: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00038a000 {14023855393261462657 5034487801 0x12e5000} {0 0} 0xc000289b88 true false false map[0xc00025c800:true 0xc000c56640:true] true false {14023855427145722054 36559008808 0x12e5000} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:10.479334 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x1000c0s5b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:10.480055 hmsds-tx-postgres.go:3449: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00038a000 {14023855393261462657 5034487801 0x12e5000} {0 0} 0xc000289b88 true false false map[0xc00025c800:true 0xc000c56640:true] true false {14023855427145722054 36559008808 0x12e5000} []}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/04 08:29:10.481506 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00038a000 {14023855393261462657 5034487801 0x12e5000} {0 0} 0xc000289b88 true false false map[0xc00025c800:true 0xc000c56640:true] true false {14023855427145722054 36559008808 0x12e5000} []}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/04 08:29:10.483638 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00038a000 {14023855393261462657 5034487801 0x12e5000} {0 0} 0xc000289b88 true false false map[0xc00025c800:true 0xc000c56640:true] true false {14023855427145722054 36559008808 0x12e5000} []}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/04 08:29:10.483651 hmsds-postgres.go:3425: Not node: x1000c0s5e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/04 08:29:10.483657 hmsds-postgres.go:3425: Not node: x1000c0s5b1, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/04 08:29:10.484025 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s5b1n1]) returned 0 comps.
cray-smd-1                      | 2026/09/04 08:29:10.484032 hmsds-tx-postgres.go:566: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/09/04 08:29:10.485272 hmsds-tx-postgres.go:3766: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00038a000 {14023855393261462657 5034487801 0x12e5000} {0 0} 0xc000289b88 true false false map[0xc00025c800:true 0xc000c56640:true] true false {14023855427145722054 36559008808 0x12e5000} []}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/04 08:29:10.489476 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/04 08:29:11.471007 hmsds-tx-postgres.go:2852: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00038a000 {14023855393261462657 5034487801 0x12e5000} {0 0} 0xc000289b88 true false false map[0xc00025c800:true 0xc000c56640:true] true false {14023855427159871030 36573157776 0x12e5000} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:11.471808 smd-api.go:2637: succeeded: 172.18.0.45:59412 {"ID":"x1000c0s6b0","FQDN":"x1000c0s6b0","MACAddr":"02:03:E8:00:36:00","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/04 08:29:11.471830 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.328576ms
cray-smd-1                      | 2026/09/04 08:29:11.472406 hmsds-tx-postgres.go:2632: Info: UpdateRFEndpointForDiscover([x1000c0s6b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/AccountService
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/SessionService
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/TaskService
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Managers
cray-smd-1                      | 2026/09/04 08:29:11 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Managers/BMC
