hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:33:08] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 21:33:15] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:33:36] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:33:36] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:33:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 21:33:48] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:34:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:34:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:34:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 21:34:21] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.29 - - [07/Mar/2023 21:34:37] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 21:34:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:35:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:35:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:35:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 21:35:12] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:35:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:35:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:35:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.44 - - [07/Mar/2023 21:35:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:36:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:36:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.22 - - [07/Mar/2023 21:36:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 21:36:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
