hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.7817125,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:06 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:07 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:08 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:11 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:16 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:16 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:16 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:17 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:18 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:20 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:21 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:23 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:24 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:24 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:24 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:26 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:28 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:28 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:28 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:29 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:29 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:30 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:32 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:32 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:33 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:34 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:35 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:35 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:35 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:35 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:38 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:39 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:40 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:40 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:41 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:43 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:44 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:44 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:44 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:45 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:45 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:48 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:51 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:51 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:57 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:57 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:58 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:58 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:58 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:58 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:58 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:59 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:59 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:02 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:03 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:04 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:04 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:04 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:06 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:07 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:07 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:09 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:09 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:10 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:10 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:11 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:12 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:14 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:15 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:39:15 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1  | time="2023-02-14T18:31:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
