cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-meds-1                     | 2024/05/19 08:14:22 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:23 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:24 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:24 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:26 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:29 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:29 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:30 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:34 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:34 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:35 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:35 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:36 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:36 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:36 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:36 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:37 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:37 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:37 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:38 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:40 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:41 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:41 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:41 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:41 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:14:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:14:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:14:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:14:41 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:14:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:14:41 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:14:41 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:14:41 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:14:42 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:44 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:45 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:47 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:48 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:50 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:52 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:52 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:53 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:54 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:56 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:58 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:58 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:00 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:01 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:15:02 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:02 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:03 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:03 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:03 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:03 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:15:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:05 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:07 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:07 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:15:08 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:15:08 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:08 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:15:11 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:15:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:15:11 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:15:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:15:11 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:15:11 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:15:11 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:15:12 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:15:12 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:15:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:15:12 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:12 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:12 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:16 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:17 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:19 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:15:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
x3000c0s5b0-1                   | INFO:root:Starting update thread
x3000c0s5b0-1                   | INFO:root:AUTH_CONFIG=root:qSxyX0QHeV:Administrator
x3000c0s5b0-1                   | DEBUG:root:set_auth_from_env called
x3000c0s5b0-1                   | DEBUG:root:set_users called
x3000c0s5b0-1                   | DEBUG:root:Using accounts from env
x3000c0s5b0-1                   | INFO:root:Mockup folder
x3000c0s5b0-1                   | INFO:root:Init ResourceDictionary.
x3000c0s5b0-1                   | INFO:root:Generic init called for type, DL325
x3000c0s5b0-1                   | INFO:root:CreatePower put called
x3000c0s5b0-1                   | DEBUG:root:added config for 1/Power
x3000c0s5b0-1                   | INFO:root:Detected power limit schema is Generic
x3000c0s5b0-1                   | INFO:root:CreateComputerSystem called
x3000c0s5b0-1                   | DEBUG:root:added config for Systems/1
x3000c0s5b0-1                   | INFO:root:CreateManager called
x3000c0s5b0-1                   | DEBUG:root:added config for Manager/1
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 1
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 2
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 3
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 4
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 5
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 6
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 7
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 8
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 9
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 10
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 11
x3000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
x3000c0s5b0-1                   | DEBUG:root:added config for 12
x3000c0s5b0-1                   | INFO:root:CreateEventService put called
x3000c0s5b0-1                   | INFO:root:Using Proliant iLO redfish event schema
x3000c0s5b0-1                   | INFO:root:Using Proliant iLO redfish event schema
x3000c0s5b0-1                   | DEBUG:root:added config for AccountService/1 - Administrator
x3000c0s5b0-1                   | DEBUG:root:added config for AccountService/2 - root
x3000c0s5b0-1                   | DEBUG:root:added config for AccountService
x3000c0s5b0-1                   | DEBUG:root:added config for SessionService
x3000c0s5b0-1                   | INFO:root:CreateNetworkProtocol called
x3000c0s5b0-1                   | DEBUG:root:added config for 1/NetworkProtocol
x3000c0s5b0-1                   |  * Redfish endpoint at localhost:443
x3000c0s5b0-1                   | DL325
x3000c0s5b0-1                   |  * Use HTTPS
x3000c0s5b0-1                   |  * Running in Redfish mode
x3000c0s5b0-1                   |  * Serving Flask app 'g' (lazy loading)
x3000c0s5b0-1                   |  * Environment: production
x3000c0s5b0-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
x3000c0s5b0-1                   |    Use a production WSGI server instead.
x3000c0s5b0-1                   |  * Debug mode: off
x3000c0s5b0-1                   | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x3000c0s5b0-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
x3000c0s5b0-1                   |  * Running on https://127.0.0.1:443
x3000c0s5b0-1                   |  * Running on https://172.18.0.7:443 (Press CTRL+C to quit)
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.39 - - [19/May/2024 08:06:18] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.39 - - [19/May/2024 08:06:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:root:EventServiceAPI init called
x3000c0s5b0-1                   | INFO:root:EventServiceAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:root:PowerAPI init called
x3000c0s5b0-1                   | INFO:root:PowerAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Managers/1/EthernetInterfaces HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Managers/1/EthernetInterfaces/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Managers/1/EthernetInterfaces/2 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Managers/1/EthernetInterfaces/3 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [19/May/2024 08:06:18] "GET /redfish/v1/Systems HTTP/1.1" 200 -
