time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b1-1  | INFO:root:Starting update thread
cray-meds-1                     | 2026/09/09 08:48:52 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:52 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:48:53 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:55 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:55 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Chassis/1/Devices/19 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s4, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade4', status code: 200 (rchan status: 6/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-smd-1                      | 2026/09/09 08:31:36.464175 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc000b840c0:true 0xc000c12400:true] true false {14024319440355931401 165413473986 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:36.464833 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc000b840c0:true 0xc000c12400:true] true false {14024319440355931401 165413473986 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:36.465778 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/09 08:31:36.466747 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 3.438806ms
cray-smd-1                      | 2026/09/09 08:31:36.476060 hmsds-tx-postgres.go:1889: Info: GetHWInvByLocIDTx([x9999c7]) returned 1 hwinv items.
cray-smd-1                      | 2026/09/09 08:31:36.476386 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7 doHWInvByLocationGetV2 1.300424ms
cray-capmc-1                    | 2026/09/09 08:38:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/09 08:48:56 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-capmc-1                    | 2026/09/09 08:38:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-meds-1                     | 2026/09/09 08:48:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-capmc-1                    | 2026/09/09 08:38:58 [DEBUG] POST http://cray-power-control:28007/power-status
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-capmc-1                    | 2026/09/09 08:38:58 capmcd.go:195: Info: --> 172.18.0.40:54770 HTTP 200 OK POST /capmc/v1/get_xname_status (5.739462ms)
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-capmc-1                    | 2026/09/09 08:38:59 capmcd.go:170: Info: <-- 172.18.0.40:54770 HTTP POST /capmc/v1/get_xname_status
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-smd-1                      | 2026/09/09 08:31:36.486881 hwinv.go:618: FRUID Error: Trackable ComputeModule FRUID can't be created. Missing required fields: SerialNumber
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4,x1000c0b0,/redfish/v1/Chassis/Blade4, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s5b1n1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node1', status code: 200 (rchan status: 5/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/09 08:45:26 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n1,x1000c0s5b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-meds-1                     | 2026/09/09 08:48:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-capmc-1                    | 2026/09/09 08:38:59 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n1]
cray-capmc-1                    | 2026/09/09 08:38:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:38:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:38:59 [DEBUG] POST http://cray-power-control:28007/power-status
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Chassis/1/Devices/24 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/EthernetInterfaces HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/EthernetInterfaces/3 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/EthernetInterfaces/4 HTTP/1.1" 200 -
cray-smd-1                      | 2026/09/09 08:31:36.486910 hwinv.go:619: Using untrackable FRUID: FRUIDforx9999c7s9
cray-smd-1                      | 2026/09/09 08:31:36.487752 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc000b840c0:true 0xc000c12400:true] true false {14024319440378953304 165436495899 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:36.488425 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc000b840c0:true 0xc000c12400:true] true false {14024319440378953304 165436495899 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:36.489417 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/09 08:31:36.490378 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 3.612565ms
cray-capmc-1                    | 2026/09/09 08:38:59 capmcd.go:195: Info: --> 172.18.0.40:54770 HTTP 200 OK POST /capmc/v1/get_xname_status (5.436829ms)
cray-capmc-1                    | 2026/09/09 08:39:00 capmcd.go:170: Info: <-- 172.18.0.40:54770 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:39:00 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n1]
cray-capmc-1                    | 2026/09/09 08:39:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:39:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:39:00 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/09 08:39:00 capmcd.go:195: Info: --> 172.18.0.40:54770 HTTP 200 OK POST /capmc/v1/get_xname_status (6.193321ms)
cray-capmc-1                    | 2026/09/09 08:39:01 capmcd.go:170: Info: <-- 172.18.0.40:54770 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/09 08:39:01 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n1]
cray-capmc-1                    | 2026/09/09 08:39:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:39:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/09 08:39:01 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/09 08:39:01 capmcd.go:195: Info: --> 172.18.0.40:54770 HTTP 200 OK POST /capmc/v1/get_xname_status (6.506954ms)
cray-capmc-1                    | 2026/09/09 08:39:02 capmcd.go:170: Info: <-- 172.18.0.40:54770 HTTP POST /capmc/v1/get_xname_status
cray-smd-1                      | 2026/09/09 08:31:36.499214 hmsds-tx-postgres.go:1889: Info: GetHWInvByLocIDTx([x9999c7s9]) returned 1 hwinv items.
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/EthernetInterfaces/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/EthernetInterfaces/2 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Processors HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Processors/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Processors/2 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Memory HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/09 08:48:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Memory/proc2dimm1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/09 08:48:56 TRACE: Handling cabinet x1000 from SLS
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Memory/proc1dimm2 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/09 08:48:56 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Memory/proc2dimm2 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/09 08:48:56 TRACE: Handling chassis x1000c0 from SLS
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.43 - - [09/Sep/2026 08:58:40] "GET /redfish/v1/Systems/1/Memory/proc2dimm3 HTTP/1.1" 200 -
