hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.923899 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n1p0') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.924092 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n1p1') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.924511 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b1n1h0') and Type ('NodeHsnNic') for: x1000c0s7b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925042 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925130 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925205 discover.go:458: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925255 discover.go:502: DiscoverComponentManager: EP: x1000c0s7b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925479 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925540 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925607 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s7b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925708 discover.go:265: DiscoverHWInvByLocArray(x1000c0s7b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925831 components.go:82: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925894 components.go:82: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.925954 components.go:82: DiscoverComponentChassis: EP: x1000c0s7b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.927329 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.927425 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.931293 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.931386 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.931656 components.go:229: DiscoverComponentManager: EP: x1000c0s7b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.933578 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484184532426375 45357068122 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.934230 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s7b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.935322 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484184532426375 45357068122 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.938568 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484184532426375 45357068122 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.944335 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484184532426375 45357068122 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.944354 hmsds-postgres.go:3424: Not node: x1000c0s7e1, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.944361 hmsds-postgres.go:3424: Not node: x1000c0s7b1, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.944957 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s7b1n0 x1000c0s7b1n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.944972 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.948199 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484184532426375 45357068122 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.955001 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.020033 rfcomponents.go:1542: x1000c0s2b0/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145273 rfcomponents.go:1542: x1000c0s2b0/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145382 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145396 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145400 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145403 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145414 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145423 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s2b0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145432 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145435 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s2b0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145442 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145516 rfcomponents.go:2171: Processor xname ID ('x1000c0s2b0n0p0') and Type ('Processor') for: x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145545 rfcomponents.go:2171: Processor xname ID ('x1000c0s2b0n0p1') and Type ('Processor') for: x1000c0s2b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145830 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b0n0h0') and Type ('NodeHsnNic') for: x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145885 rfcomponents.go:2171: Processor xname ID ('x1000c0s2b0n1p0') and Type ('Processor') for: x1000c0s2b0/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.145913 rfcomponents.go:2171: Processor xname ID ('x1000c0s2b0n1p1') and Type ('Processor') for: x1000c0s2b0/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:35.146204 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b0n1h0') and Type ('NodeHsnNic') for: x1000c0s2b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
