hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"FAKE\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=info msg="POST /transitions CreateTransition 885.111µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=debug msg="Starting Transition fb6aa362-5b34-43bd-a0c4-492ee9425bfd" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=debug msg="Starting keep alive for Transition, fb6aa362-5b34-43bd-a0c4-492ee9425bfd." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=error msg="No components to operate on" ERROR="No components to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=debug msg="Transition fb6aa362-5b34-43bd-a0c4-492ee9425bfd Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:303"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fb6aa362-5b34-43bd-a0c4-492ee9425bfd
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=info msg="GET /transitions/fb6aa362-5b34-43bd-a0c4-492ee9425bfd GetTransitionID 1.271616ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=fb6aa362-5b34-43bd-a0c4-492ee9425bfd
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=info msg="GET /transitions/fb6aa362-5b34-43bd-a0c4-492ee9425bfd GetTransitionID 1.404817ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9z99z999-999z-999z-z9zz-zz9z99z9zzzz
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=error msg="Could not parse UUID: transitionID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID format"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=info msg="GET /transitions/9z99z999-999z-999z-z9zz-zz9z99z9zzzz GetTransitionID 132.302µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=FAKE
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=error msg="Could not parse UUID: transitionID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID length: 4"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=info msg="GET /transitions/FAKE GetTransitionID 260.304µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=999z99z9-9zz9-9z99-9z99-zz999999z99z
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=error msg="Could not parse UUID: transitionID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID format"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=info msg="DELETE /transitions/999z99z9-9zz9-9z99-9z99-zz999999z99z AbortTransitionID 114.101µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=FAKE
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=error msg="Could not parse UUID: transitionID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID length: 4"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:55Z" level=info msg="DELETE /transitions/FAKE AbortTransitionID 109.602µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:02Z" level=debug msg="Transition df8a8b1b-fc73-4b74-9eac-996d9dcebb68 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:04Z" level=debug msg="Transition fb6aa362-5b34-43bd-a0c4-492ee9425bfd is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:23:05 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:23:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4e0&id=x1000c0s6e1&id=x1000c0r3&id=x1000c0&id=x1000c0s1b1n0&id=x1000c0s7b0n0&id=x1000c0s1b1&id=x1000c0s3b0&id=x1000c0s7b1n1&id=x1000c0s7b1n0&id=x1000c0s7&id=x3000c0s5e0&id=x3000c0s5b0&id=x1000c0s5b1n0&id=x1000c0s0b0n0&id=x1000c0s4e1&id=x1000c0s6&id=x1000c0s1b0n0&id=x1000c0s1b0&id=x1000c0s2e0&id=x1000c0r4&id=x1000c0r6&id=x1000c0s2b1n1&id=x1000c0b0&id=x1000c0s1b0n1&id=x1000c0s0b1n1&id=x1000c0s0b0n1&id=x1000c0s7e0&id=x1000c0s4b1&id=x1000c0s5&id=x1000c0s5b1n1&id=x1000c0s2b0n0&id=x1000c0s5e0&id=x1000c0s2b1n0&id=x1000c0s1&id=x1000c0r2&id=x1000c0r5&id=x1000c0s2b0n1&id=x1000c0s3e1&id=x1000c0s3b1&id=x1000c0s7b1&id=x1000c0s6b1n1&id=x1000c0s3b0n1&id=x1000c0s0b1&id=x1000c0s0e0&id=x1000c0r7&id=x1000c0s6e0&id=x1000c0s5b0n1&id=x1000c0s1e0&id=x1000c0s5b0&id=x1000c0s0b0&id=x1000c0s6b0&id=x1000c0s5b1&id=x1000c0s4b0&id=x1000c0s6b1n0&id=x1000c0s6b1&id=x1000c0r1&id=x3000c0s5b0n0&id=x1000c0s4b1n0&id=x1000c0s3b1n0&id=x1000c0s0b1n0&id=x1000c0s6b0n0&id=x1000c0s0&id=x1000c0r0&id=x1000c0s6b0n1&id=x3000c0s6b0n0&id=x1000c0s4b0n0&id=x1000c0s1e1&id=x1000c0s3e0&id=x1000c0s2&id=x1000c0s5e1&id=x1000c0s3&id=x1000c0s4b0n1&id=x1000c0s3b0n0&id=x1000c0s7b0&id=x1000c0s2e1&id=x1000c0s2b1&id=x1000c0s4&id=x1000c0s5b0n0&id=x1000c0s7b0n1&id=x1000c0s4b1n1&id=x1000c0s3b1n1&id=x1000c0s7e1&id=x3000c0s6e0&id=x3000c0s6b0&id=x1000c0s1b1n1&id=x1000c0s2b0&id=x1000c0s0e1
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="getHWStatesFromHW: Waiting for 66/66 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:500"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:23:05Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s6b1n0, FQDN: x1000c0s6b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
