hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417571 rfcomponents-hpe.go:165: Key 12: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417689 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a1') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417765 rfcomponents-hpe.go:165: Key 14: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417843 rfcomponents-hpe.go:165: Key 6: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417941 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a5') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418146 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a6') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418242 rfcomponents-hpe.go:165: Key 16: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418336 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a3') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/17
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418417 rfcomponents-hpe.go:165: Key 3: RF Processor type not supported: Converged Network Adapter
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418512 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0h2') and Type ('NodeHsnNic') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418850 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418937 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.418991 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419064 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419118 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419181 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419236 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419300 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419355 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419422 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419479 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Converged Network Adapter not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419548 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419592 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419665 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s6b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.419747 discover.go:265: DiscoverHWInvByLocArray(x3000c0s6b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.420528 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.420655 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.421611 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.421696 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.424884 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.424975 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.426992 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081074176187 5055870432 0x12d68a0} {0 0} 0xc0002222c0 true false false map[0xc00062b600:true] true {13905438096719533763 19595100648 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.427552 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s6b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.429107 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081074176187 5055870432 0x12d68a0} {0 0} 0xc0002222c0 true false false map[0xc00062b600:true] true {13905438096719533763 19595100648 0x12d68a0} [] false}) %!s(driver.RowsAffected=3)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.431337 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081074176187 5055870432 0x12d68a0} {0 0} 0xc0002222c0 true false false map[0xc00062b600:true] true {13905438096719533763 19595100648 0x12d68a0} [] false}) %!s(driver.RowsAffected=36)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.439594 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081074176187 5055870432 0x12d68a0} {0 0} 0xc0002222c0 true false false map[0xc00062b600:true] true {13905438096719533763 19595100648 0x12d68a0} [] false}) %!s(driver.RowsAffected=53)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.439613 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.439618 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/Warning
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.439622 hmsds-postgres.go:3424: Not node: x3000c0s6b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.440187 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.440197 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.442386 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081074176187 5055870432 0x12d68a0} {0 0} 0xc0002222c0 true false false map[0xc00062b600:true] true {13905438096719533763 19595100648 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.449198 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.909365 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 287.209µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:22.323563 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:22.324001 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.28454ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:22.910967 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 220.707µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:25.485032 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 6 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:25.485508 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.601128ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:25.488076 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s5b0n0 x3000c0s5b0 x3000c0s6e0 x3000c0s6b0n0 x3000c0s6b0 x3000c0s5e0]) returned 6 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:25.488728 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0&id=x3000c0s6b0&id=x3000c0s5e0 doComponentEndpointsGetV2 2.599146ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:27.335873 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:27.336275 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.242338ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:27.912894 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 260.008µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:32.347877 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:32.348306 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.220826ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:32.914749 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 204.105µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.693837 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 15 CompEthInterface items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.693895 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacesGetV2 961.921µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.695468 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.185526ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.696912 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.099324ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.698071 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 868.819µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.699225 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 856.619µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.700223 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 742.617µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.701281 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 819.218µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.702479 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 928.32µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.703409 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 707.216µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.704340 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 723.615µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.705279 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 718.116µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.706302 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 793.618µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.707322 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 755.016µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.708321 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 741.716µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.709352 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 752.017µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.710295 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 712.416µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.711365 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 756.116µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.712415 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 789.817µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.713506 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 751.316µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.714555 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 790.817µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.715491 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 709.816µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.716430 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 718.715µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.717423 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 752.017µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.718562 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 867.819µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.719651 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 799.718µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:33.720693 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 711.816µs
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35.225874 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35.226262 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.204226ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35.709497 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00006b340:true 0xc00062b640:true] true {13905438114198110322 35893808023 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35.710135 smd-api.go:2493: succeeded: 172.18.0.45:54008 {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35.710278 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.918342ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35.711245 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s1b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:35 [DEBUG] GET https://x1000c0s1b0/redfish/v1
