time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-capmc-1                   | 2026/09/09 08:38:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:41 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:41 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.290509ms)
cray-capmc-1                   | 2026/09/09 08:38:42 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:42 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:42 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:42 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.458939ms)
cray-capmc-1                   | 2026/09/09 08:38:43 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:43 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:43 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:43 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.27573ms)
cray-capmc-1                   | 2026/09/09 08:38:44 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:44 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:44 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:44 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.306199ms)
cray-capmc-1                   | 2026/09/09 08:38:45 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:45 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:45 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:45 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (4.884858ms)
cray-capmc-1                   | 2026/09/09 08:38:46 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:46 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:46 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:46 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.183961ms)
cray-capmc-1                   | 2026/09/09 08:38:47 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:47 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:47 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:47 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.747669ms)
cray-capmc-1                   | 2026/09/09 08:38:48 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:48 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:48 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:48 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.394238ms)
cray-capmc-1                   | 2026/09/09 08:38:49 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:49 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:49 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:49 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.113288ms)
cray-capmc-1                   | 2026/09/09 08:38:50 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:50 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-shared-kafka-1            | 	offsets.topic.num.partitions = 50
cray-shared-kafka-1            | 	offsets.topic.replication.factor = 1
cray-shared-kafka-1            | 	offsets.topic.segment.bytes = 104857600
cray-shared-kafka-1            | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
cray-shared-kafka-1            | 	password.encoder.iterations = 4096
cray-shared-kafka-1            | 	password.encoder.key.length = 128
cray-shared-kafka-1            | 	password.encoder.keyfactory.algorithm = null
cray-capmc-1                   | 2026/09/09 08:38:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:50 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:50 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.64509ms)
cray-capmc-1                   | 2026/09/09 08:38:51 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:51 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:51 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:51 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.537063ms)
cray-capmc-1                   | 2026/09/09 08:38:52 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-shared-kafka-1            | 	password.encoder.old.secret = null
cray-shared-kafka-1            | 	password.encoder.secret = null
cray-shared-kafka-1            | 	port = 9092
cray-capmc-1                   | 2026/09/09 08:38:52 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5,x1000c0b0,/redfish/v1/Chassis/Blade5, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Task 63 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Task 64 complete, xname: x1000c0s2, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade2', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2,x1000c0b0,/redfish/v1/Chassis/Blade2, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Task 65 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Task 66 complete, xname: x1000c0r7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r7,x1000c0b0,/redfish/v1/Chassis/Perif7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1           | time="2026-09-09T08:30:26Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
