time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
cray-capmc-1                   | 2026/09/18 08:32:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:09 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:09 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.748505ms)
cray-capmc-1                   | 2026/09/18 08:32:10 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:10 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:10 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:10 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.573229ms)
cray-capmc-1                   | 2026/09/18 08:32:11 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:11 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:11 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:11 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.689247ms)
cray-capmc-1                   | 2026/09/18 08:32:12 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:12 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:12 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:12 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.608756ms)
cray-capmc-1                   | 2026/09/18 08:32:13 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:13 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:13 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:13 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:13 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.44038ms)
cray-capmc-1                   | 2026/09/18 08:32:14 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:14 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:14 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:14 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:14 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (6.115331ms)
cray-capmc-1                   | 2026/09/18 08:32:15 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:15 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:15 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:15 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (35.772309ms)
cray-capmc-1                   | 2026/09/18 08:32:16 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:16 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:16 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:16 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:16 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.616685ms)
cray-capmc-1                   | 2026/09/18 08:32:17 capmcd.go:170: Info: <-- 172.18.0.39:36204 HTTP POST /capmc/v1/xname_off
cray-capmc-1                   | 2026/09/18 08:32:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0
cray-capmc-1                   | 2026/09/18 08:32:17 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
cray-capmc-1                   | 2026/09/18 08:32:17 xnamectl.go:621: Info: Xname power command: ForceOff, xnames: [x3000c0s6b0n0], reason: CT test case: capmcAPIxnameOffPOSToffComputeNodePrep
cray-capmc-1                   | 2026/09/18 08:32:17 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                   | 2026/09/18 08:32:19 [DEBUG] GET http://cray-power-control:28007/transitions/83f1aff6-d5fa-43b0-ab87-dbc7607b5d28
cray-capmc-1                   | 2026/09/18 08:32:19 capmcd.go:195: Info: --> 172.18.0.39:36204 HTTP 200 OK POST /capmc/v1/xname_off (2.009556723s)
cray-capmc-1                   | 2026/09/18 08:32:19 capmcd.go:170: Info: <-- 172.18.0.39:36204 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:19 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0]
cray-capmc-1                   | 2026/09/18 08:32:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:19 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:19 capmcd.go:195: Info: --> 172.18.0.39:36204 HTTP 200 OK POST /capmc/v1/get_xname_status (4.466816ms)
cray-capmc-1                   | 2026/09/18 08:32:20 capmcd.go:170: Info: <-- 172.18.0.39:36204 HTTP POST /capmc/v1/xname_off
cray-capmc-1                   | 2026/09/18 08:32:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0
cray-capmc-1                   | 2026/09/18 08:32:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
cray-capmc-1                   | 2026/09/18 08:32:20 xnamectl.go:621: Info: Xname power command: ForceOff, xnames: [x3000c0s6b0n0], reason: CT test case: capmcAPIxnameOffPOSToffComputeNodeActual
cray-capmc-1                   | 2026/09/18 08:32:20 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                   | 2026/09/18 08:32:22 [DEBUG] GET http://cray-power-control:28007/transitions/241512c7-7aa0-4f16-a1ec-f21ae6e28fb3
cray-capmc-1                   | 2026/09/18 08:32:22 capmcd.go:195: Info: --> 172.18.0.39:36204 HTTP 200 OK POST /capmc/v1/xname_off (2.009227148s)
cray-capmc-1                   | 2026/09/18 08:32:22 capmcd.go:170: Info: <-- 172.18.0.39:36204 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:22 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0]
cray-capmc-1                   | 2026/09/18 08:32:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:22 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:22 capmcd.go:195: Info: --> 172.18.0.39:36204 HTTP 200 OK POST /capmc/v1/get_xname_status (5.677079ms)
cray-capmc-1                   | 2026/09/18 08:32:23 capmcd.go:170: Info: <-- 172.18.0.39:36210 HTTP POST /capmc/v1/xname_on
cray-capmc-1                   | 2026/09/18 08:32:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0
cray-capmc-1                   | 2026/09/18 08:32:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
cray-capmc-1                   | 2026/09/18 08:32:23 xnamectl.go:621: Info: Xname power command: On, xnames: [x1000c0], reason: CT test case: capmcAPIxnameOffPOSTonChassisPrep
cray-capmc-1                   | 2026/09/18 08:32:23 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                   | 2026/09/18 08:32:25 [DEBUG] GET http://cray-power-control:28007/transitions/4167d9c1-3db3-4ee2-abba-3b398f77b36f
cray-capmc-1                   | 2026/09/18 08:32:25 capmcd.go:195: Info: --> 172.18.0.39:36210 HTTP 200 OK POST /capmc/v1/xname_on (2.011066309s)
cray-capmc-1                   | 2026/09/18 08:32:25 capmcd.go:170: Info: <-- 172.18.0.39:36210 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:25 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                   | 2026/09/18 08:32:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:25 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:25 capmcd.go:195: Info: --> 172.18.0.39:36210 HTTP 200 OK POST /capmc/v1/get_xname_status (4.233329ms)
cray-capmc-1                   | 2026/09/18 08:32:26 capmcd.go:170: Info: <-- 172.18.0.39:36210 HTTP POST /capmc/v1/xname_off
cray-capmc-1                   | 2026/09/18 08:32:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0
cray-capmc-1                   | 2026/09/18 08:32:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
cray-capmc-1                   | 2026/09/18 08:32:26 xnamectl.go:621: Info: Xname power command: ForceOff, xnames: [x1000c0], reason: CT test case: capmcAPIxnameOffPOSTonChassisActual
x1000c0s6b0-1                  | INFO:root:Starting update thread
cray-capmc-1                   | 2026/09/18 08:32:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components/Query/x1000c0?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node
cray-capmc-1                   | 2026/09/18 08:32:26 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                   | 2026/09/18 08:32:28 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:30 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:32 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:34 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:36 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:38 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:40 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:42 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:45 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:47 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:49 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:51 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:53 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:55 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:57 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:32:59 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:01 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:03 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:05 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:07 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:09 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:11 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:13 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:15 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:17 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:19 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:21 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
cray-capmc-1                   | 2026/09/18 08:33:23 [DEBUG] GET http://cray-power-control:28007/transitions/a279f567-411f-4d98-9dfe-be95710fe9df
x1000c0s6b0-1                  | INFO:root:AUTH_CONFIG=root:kROQa2QkBg:Administrator
x1000c0s6b0-1                  | DEBUG:root:set_auth_from_env called
x1000c0s6b0-1                  | DEBUG:root:set_users called
x1000c0s6b0-1                  | DEBUG:root:Using accounts from env
x1000c0s6b0-1                  | INFO:root:Mockup folder
x1000c0s6b0-1                  | INFO:root:Init ResourceDictionary.
x1000c0s6b0-1                  | INFO:root:Generic init called for type, EX425
x1000c0s6b0-1                  | INFO:root:CreatePower put called
