time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-19T08:55:32Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s6b0-1  | INFO:root:Starting update thread
cray-shared-kafka-1             | [2026-09-19 08:25:20,033] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-30 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,033] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-35 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,033] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-39 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-12 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-27 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-45 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-19 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,034] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-25 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-31 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-26 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,035] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,036] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,163] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,167] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,168] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-49 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2026-09-19 08:25:20,169] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] POST https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] POST https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789806383.8972452,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s5b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s5b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s5b0, Type: NodeBMC, Name: , Hostname: x1000c0s5b0, Domain: , FQDN: x1000c0s5b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-19T08:26:05.545198Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s5b0, Destination: http://api-gateway-hmn/x1000c0s5b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s5b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s5b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789806383.8972945,"msg":"rfSubscribe: Redfish subscription created","xname":"x1000c0s5b0","registryPrefix":["CrayTelemetry"]}
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] POST https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] POST https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789806383.9097252,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s0b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s0b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s0b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/2\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s0b0, Type: NodeBMC, Name: , Hostname: x1000c0s0b0, Domain: , FQDN: x1000c0s0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-19T08:26:08.159836Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s0b0, Destination: http://api-gateway-hmn/x1000c0s0b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [CrayTelemetry], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s0b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s0b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\",\"RegistryPrefixes\":[\"CrayTelemetry\"]}"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789806383.909865,"msg":"rfSubscribe: Redfish subscription created","xname":"x1000c0s0b0","registryPrefix":["CrayTelemetry"]}
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] POST https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] POST https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/19 08:26:23 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
