hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-sls-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
hms-simulation-environment-cray-sls-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
hms-simulation-environment-cray-sls-postgres-1  | syncing data to disk ... ok
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | Success. You can now start the database server using:
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | waiting for server to start....2023-03-07 18:07:38.628 UTC [37] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:38.656 UTC [38] LOG:  database system was shut down at 2023-03-07 18:07:38 UTC
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:38.666 UTC [37] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-sls-postgres-1  |  done
hms-simulation-environment-cray-sls-postgres-1  | server started
hms-simulation-environment-cray-sls-postgres-1  | CREATE DATABASE
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.001 UTC [37] LOG:  received fast shutdown request
hms-simulation-environment-cray-sls-postgres-1  | waiting for server to shut down....2023-03-07 18:07:39.004 UTC [37] LOG:  aborting any active transactions
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.007 UTC [37] LOG:  background worker "logical replication launcher" (PID 44) exited with exit code 1
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.007 UTC [39] LOG:  shutting down
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.022 UTC [37] LOG:  database system is shut down
hms-simulation-environment-cray-sls-postgres-1  |  done
hms-simulation-environment-cray-sls-postgres-1  | server stopped
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | PostgreSQL init process complete; ready for start up.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.122 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.122 UTC [1] LOG:  listening on IPv6 address "::", port 5432
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.123 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.142 UTC [52] LOG:  database system was shut down at 2023-03-07 18:07:39 UTC
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:39.151 UTC [1] LOG:  database system is ready to accept connections
hms-simulation-environment-s3-1                 | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
hms-simulation-environment-s3-1                 |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
hms-simulation-environment-s3-1                 | Formatting 1st pool, 1 set(s), 1 drives per set.
hms-simulation-environment-s3-1                 | WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
hms-simulation-environment-s3-1                 | MinIO Object Storage Server
hms-simulation-environment-s3-1                 | Copyright: 2015-2023 MinIO, Inc.
hms-simulation-environment-s3-1                 | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
hms-simulation-environment-s3-1                 | Version: RELEASE.2023-02-27T18-10-45Z (go1.19.6 linux/amd64)
hms-simulation-environment-s3-1                 | 
hms-simulation-environment-s3-1                 | Status:         1 Online, 0 Offline. 
hms-simulation-environment-s3-1                 | API: http://172.19.0.2:9000  http://127.0.0.1:9000 
hms-simulation-environment-s3-1                 | Console: http://172.19.0.2:46413 http://127.0.0.1:46413 
hms-simulation-environment-s3-1                 | 
hms-simulation-environment-s3-1                 | Documentation: https://min.io/docs/minio/linux/index.html
hms-simulation-environment-s3-1                 | Warning: The standard parity is set to 0. This can lead to data loss.
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
hms-simulation-environment-api-gateway-1        | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
hms-simulation-environment-api-gateway-1        | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
hms-simulation-environment-api-gateway-1        | /docker-entrypoint.sh: Configuration complete; ready for start up
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: using the "epoll" event method
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: nginx/1.23.3
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r4) 
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: OS: Linux 5.15.0-1033-azure
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: start worker processes
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: start worker process 29
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:07:35 [notice] 1#1: start worker process 30
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 328 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 29#29: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 29#29: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *7 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *7 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *9 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *9 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *11 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *11 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *13 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *13 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *15 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *15 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *17 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *17 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *19 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *19 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *21 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *21 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *23 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *23 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *25 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *25 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *27 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *27 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s6b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *29 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *29 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s7b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *31 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *31 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x1000c0s7b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *33 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *33 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x3000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *35 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 30#30: *35 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:44 +0000] "GET /x3000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 592 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:44 [info] 29#29: *37 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:49 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 510 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:49 [info] 29#29: *39 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:49 [info] 29#29: *39 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:49 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:49 [info] 30#30: *41 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:49 [info] 30#30: *41 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1        | 172.18.0.1 - - [07/Mar/2023:18:08:49 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 511 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1        | 2023/03/07 18:08:49 [info] 29#29: *43 client 172.18.0.1 closed keepalive connection
