cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-meds-1  | 2024/05/20 08:07:55 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b0","FQDN":"x1000c0s3b0","MACAddr":"02:03:E8:00:33:00","RediscoverOnUpdate":true}
cray-meds-1  | 2024/05/20 08:07:55 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:55 INFO: Successfully created x1000c0s3b0
cray-meds-1  | 2024/05/20 08:07:55 INFO: Successfully added x1000c0s3b0 to HSM
cray-meds-1  | 2024/05/20 08:07:55 INFO: Marked x1000c0s3b0 ([x1000c0s3b0]) present in HSM.
cray-meds-1  | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1  | 2024/05/20 08:07:57 INFO: No creds exist for x1000c0s2b1 in vault, setting it to the MEDS global defaults
cray-meds-1  | 2024/05/20 08:07:57 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1  | 2024/05/20 08:07:57 [DEBUG] PATCH https://x1000c0s2b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1  | 2024/05/20 08:07:57 INFO: Successfully sent syslog/NTP data to 'x1000c0s2b1'
cray-meds-1  | 2024/05/20 08:07:57 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s2b1","FQDN":"x1000c0s2b1","MACAddr":"02:03:E8:00:32:10","RediscoverOnUpdate":true}
cray-meds-1  | 2024/05/20 08:07:57 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:57 INFO: Successfully created x1000c0s2b1
cray-meds-1  | 2024/05/20 08:07:57 INFO: Successfully added x1000c0s2b1 to HSM
cray-meds-1  | 2024/05/20 08:07:57 INFO: Marked x1000c0s2b1 ([x1000c0s2b1]) present in HSM.
cray-meds-1  | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1  | 2024/05/20 08:07:58 INFO: No creds exist for x1000c0s7b0 in vault, setting it to the MEDS global defaults
cray-meds-1  | 2024/05/20 08:07:58 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1  | 2024/05/20 08:07:58 [DEBUG] PATCH https://x1000c0s7b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1  | 2024/05/20 08:07:58 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b0'
cray-meds-1  | 2024/05/20 08:07:58 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
cray-meds-1  | 2024/05/20 08:07:58 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:58 INFO: Successfully created x1000c0s7b0
cray-meds-1  | 2024/05/20 08:07:58 INFO: Successfully added x1000c0s7b0 to HSM
cray-meds-1  | 2024/05/20 08:07:58 INFO: Marked x1000c0s7b0 ([x1000c0s7b0]) present in HSM.
cray-meds-1  | 2024/05/20 08:07:59 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1  | 2024/05/20 08:07:59 INFO: No creds exist for x1000c0s7b1 in vault, setting it to the MEDS global defaults
cray-meds-1  | 2024/05/20 08:07:59 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1  | 2024/05/20 08:07:59 [DEBUG] PATCH https://x1000c0s7b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1  | 2024/05/20 08:07:59 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b1'
cray-meds-1  | 2024/05/20 08:07:59 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b1","FQDN":"x1000c0s7b1","MACAddr":"02:03:E8:00:37:10","RediscoverOnUpdate":true}
cray-meds-1  | 2024/05/20 08:07:59 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:59 INFO: Successfully created x1000c0s7b1
cray-meds-1  | 2024/05/20 08:07:59 INFO: Successfully added x1000c0s7b1 to HSM
cray-meds-1  | 2024/05/20 08:07:59 INFO: Marked x1000c0s7b1 ([x1000c0s7b1]) present in HSM.
cray-meds-1  | 2024/05/20 08:07:59 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1  | 2024/05/20 08:08:01 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1  | 2024/05/20 08:08:01 INFO: No creds exist for x1000c0s6b0 in vault, setting it to the MEDS global defaults
cray-meds-1  | 2024/05/20 08:08:01 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1  | 2024/05/20 08:08:01 [DEBUG] PATCH https://x1000c0s6b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1  | 2024/05/20 08:08:01 INFO: Successfully sent syslog/NTP data to 'x1000c0s6b0'
cray-meds-1  | 2024/05/20 08:08:01 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s6b0","FQDN":"x1000c0s6b0","MACAddr":"02:03:E8:00:36:00","RediscoverOnUpdate":true}
cray-meds-1  | 2024/05/20 08:08:01 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:08:01 INFO: Successfully created x1000c0s6b0
cray-meds-1  | 2024/05/20 08:08:01 INFO: Successfully added x1000c0s6b0 to HSM
cray-meds-1  | 2024/05/20 08:08:01 INFO: Marked x1000c0s6b0 ([x1000c0s6b0]) present in HSM.
cray-meds-1  | 2024/05/20 08:08:01 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1  | 2024/05/20 08:08:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:01 INFO: No creds exist for x1000c0s5b1 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:01 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:01 [DEBUG] PATCH https://x1000c0s5b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Successfully sent syslog/NTP data to 'x1000c0s5b1'
cray-meds-1                    | 2024/05/20 08:08:01 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s5b1","FQDN":"x1000c0s5b1","MACAddr":"02:03:E8:00:35:10","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:01 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Successfully created x1000c0s5b1
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Successfully added x1000c0s5b1 to HSM
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Marked x1000c0s5b1 ([x1000c0s5b1]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:01 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:01 INFO: No creds exist for x1000c0s3b1 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:01 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:01 [DEBUG] PATCH https://x1000c0s3b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b1'
cray-meds-1                    | 2024/05/20 08:08:01 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b1","FQDN":"x1000c0s3b1","MACAddr":"02:03:E8:00:33:10","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:01 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Successfully created x1000c0s3b1
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Successfully added x1000c0s3b1 to HSM
cray-meds-1                    | 2024/05/20 08:08:01 INFO: Marked x1000c0s3b1 ([x1000c0s3b1]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:02 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:02 INFO: No creds exist for x1000c0s1b1 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:02 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:02 [DEBUG] PATCH https://x1000c0s1b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:02 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b1'
cray-meds-1                    | 2024/05/20 08:08:02 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b1","FQDN":"x1000c0s1b1","MACAddr":"02:03:E8:00:31:10","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:02 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:02 INFO: Successfully created x1000c0s1b1
cray-meds-1                    | 2024/05/20 08:08:02 INFO: Successfully added x1000c0s1b1 to HSM
cray-meds-1                    | 2024/05/20 08:08:02 INFO: Marked x1000c0s1b1 ([x1000c0s1b1]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:03 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:03 INFO: No creds exist for x1000c0s0b1 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:03 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:03 [DEBUG] PATCH https://x1000c0s0b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:03 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b1'
cray-meds-1                    | 2024/05/20 08:08:03 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b1","FQDN":"x1000c0s0b1","MACAddr":"02:03:E8:00:30:10","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:03 INFO: Successfully created x1000c0s0b1
cray-meds-1                    | 2024/05/20 08:08:03 INFO: Successfully added x1000c0s0b1 to HSM
cray-meds-1                    | 2024/05/20 08:08:03 INFO: Marked x1000c0s0b1 ([x1000c0s0b1]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:04 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:04 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                    | 2024/05/20 08:08:05 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:05 INFO: No creds exist for x1000c0s0b0 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:05 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:05 [DEBUG] PATCH https://x1000c0s0b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b0'
cray-meds-1                    | 2024/05/20 08:08:05 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b0","FQDN":"x1000c0s0b0","MACAddr":"02:03:E8:00:30:00","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:05 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Successfully created x1000c0s0b0
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Successfully added x1000c0s0b0 to HSM
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Marked x1000c0s0b0 ([x1000c0s0b0]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:05 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:05 INFO: No creds exist for x1000c0s5b0 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:05 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:05 [DEBUG] PATCH https://x1000c0s5b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Successfully sent syslog/NTP data to 'x1000c0s5b0'
cray-meds-1                    | 2024/05/20 08:08:05 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s5b0","FQDN":"x1000c0s5b0","MACAddr":"02:03:E8:00:35:00","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:05 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Successfully created x1000c0s5b0
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Successfully added x1000c0s5b0 to HSM
cray-meds-1                    | 2024/05/20 08:08:05 INFO: Marked x1000c0s5b0 ([x1000c0s5b0]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:06 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                    | 2024/05/20 08:08:06 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:08 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:08 INFO: No creds exist for x1000c0s1b0 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:08 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:08 [DEBUG] PATCH https://x1000c0s1b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:08 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b0'
cray-meds-1                    | 2024/05/20 08:08:08 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:08 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:08 INFO: Successfully created x1000c0s1b0
cray-meds-1                    | 2024/05/20 08:08:08 INFO: Successfully added x1000c0s1b0 to HSM
cray-meds-1                    | 2024/05/20 08:08:08 INFO: Marked x1000c0s1b0 ([x1000c0s1b0]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:09 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                    | 2024/05/20 08:08:09 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:10 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:11 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                    | 2024/05/20 08:08:12 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:12 INFO: No creds exist for x1000c0s4b0 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:12 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:12 [DEBUG] PATCH https://x1000c0s4b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:12 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b0'
cray-meds-1                    | 2024/05/20 08:08:12 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b0","FQDN":"x1000c0s4b0","MACAddr":"02:03:E8:00:34:00","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:12 INFO: Successfully created x1000c0s4b0
cray-meds-1                    | 2024/05/20 08:08:12 INFO: Successfully added x1000c0s4b0 to HSM
cray-meds-1                    | 2024/05/20 08:08:12 INFO: Marked x1000c0s4b0 ([x1000c0s4b0]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:13 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                    | 2024/05/20 08:08:13 INFO: No creds exist for x1000c0s6b1 in vault, setting it to the MEDS global defaults
cray-meds-1                    | 2024/05/20 08:08:13 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                    | 2024/05/20 08:08:13 [DEBUG] PATCH https://x1000c0s6b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                    | 2024/05/20 08:08:13 INFO: Successfully sent syslog/NTP data to 'x1000c0s6b1'
cray-meds-1                    | 2024/05/20 08:08:13 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s6b1","FQDN":"x1000c0s6b1","MACAddr":"02:03:E8:00:36:10","RediscoverOnUpdate":true}
cray-meds-1                    | 2024/05/20 08:08:13 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                    | 2024/05/20 08:08:13 INFO: Successfully created x1000c0s6b1
cray-meds-1                    | 2024/05/20 08:08:13 INFO: Successfully added x1000c0s6b1 to HSM
cray-meds-1                    | 2024/05/20 08:08:13 INFO: Marked x1000c0s6b1 ([x1000c0s6b1]) present in HSM.
cray-meds-1                    | 2024/05/20 08:08:13 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
vault-1                        | ==> Vault server configuration:
vault-1                        | 
vault-1                        |              Api Address: http://0.0.0.0:8200
vault-1                        |                      Cgo: disabled
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Mezz0
vault-kv-enabler-1             | Waiting for Vault (vault:8200) to become ready...
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1
hms-discovery-1                | {"level":"info","ts":1716192449.0366137,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-discovery-1                | {"level":"debug","ts":1716192449.0430467,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Managers
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Managers/BMC
cray-smd-1                     | 2024/05/20 08:07:58.842318 rfcomponents.go:632: x1000c0s7b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Managers/MCU0
cray-smd-1                     | 2024/05/20 08:07:58.845354 rfcomponents.go:632: x1000c0s7b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                     | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Node0/Processors/CPU0
