time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-meds-1                     | 2026/09/21 08:33:19 INFO: Successfully created x1000c0s6b0
cray-meds-1                     | 2026/09/21 08:33:19 INFO: Successfully added x1000c0s6b0 to HSM
cray-meds-1                     | 2026/09/21 08:33:19 INFO: Marked x1000c0s6b0 ([x1000c0s6b0]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:21 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:21 INFO: No creds exist for x1000c0s1b0 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:21 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:21 [DEBUG] PATCH https://x1000c0s1b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:21 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b0'
cray-meds-1                     | 2026/09/21 08:33:21 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:21 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:21 INFO: Successfully created x1000c0s1b0
cray-meds-1                     | 2026/09/21 08:33:21 INFO: Successfully added x1000c0s1b0 to HSM
cray-meds-1                     | 2026/09/21 08:33:21 INFO: Marked x1000c0s1b0 ([x1000c0s1b0]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:23 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:42:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:42:28] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:42:28] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:42:54] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:42:58] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:42:58] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:42:58] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:43:23] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:43:28] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:43:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:43:28] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:43:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:43:58] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:43:58] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:43:58] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:02] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:44:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:44:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:44:28] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:44:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:44:28] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:44:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:44:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:44:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:44:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:45:23] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:45:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:45:29] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:45:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:42] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:45:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:45:54] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:45:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:45:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:45:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:46:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:46:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:46:29] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:46:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:46:59] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:46:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:46:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:46:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:22] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:22] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:47:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:47:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:47:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:47:29] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:47:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:47:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:47:59] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:47:59] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:47:59] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:48:22] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:48:29] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:48:29] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:48:29] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:48:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:49:00] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:49:00] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:49:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:01] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:02] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:02] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:49:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:49:29] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:49:30] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:49:30] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:49:30] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:49:57] "GET /redfish/v1/ HTTP/1.1" 200 -
