x1000c0s2b0-1  | INFO:root:Starting update thread
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/2
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces/3
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/4
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/5
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/2
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Devices/3
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Sat, 11 May 2024 08:07:41 GMT]] 0xc00007a4c0 -1 [chunked] true false map[] 0xc000420000 <nil>}, err: <nil>
x1000c0s2b1-1                  | INFO:root:SubscriptionAPI GET called
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00040c6c0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00040c7e0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s3b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040c900 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s3b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s3b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b0} true x1000c0s3b0 x1000c0s3b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040c960 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s3b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040c9c0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040ca20 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040ca80 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040cae0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040cb40 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040cba0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040cc00 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040cc60 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040ccc0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040cd20 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040cd80 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s3b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040cde0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040ce40 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040cea0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040cf00 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040cf60 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040cfc0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d020 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040d080 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d0e0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040d140 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d1a0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s0b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040d200 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s0b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d260 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040d2c0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d320 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d380 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040d3e0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s2b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00040d440 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s2b0n1: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00040d4a0 <nil> <nil> <nil>}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Sat, 11 May 2024 08:07:41 GMT]] 0xc000434ec0 -1 [chunked] true false map[] 0xc0005b0500 <nil>}, err: <nil>
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6298168  00:40:a6:29:81:68 2024-05-11T08:06:22.667388Z x3000c0s5b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a62f5a00  00:40:a6:2f:5a:00 2024-05-11T08:06:22.667388Z x3000c0s5b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a60961f4  00:40:a6:09:61:f4 2024-05-11T08:06:22.667388Z x3000c0s5b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6607b32  00:40:a6:60:7b:32 2024-05-11T08:06:22.667388Z x3000c0s5b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6325dda  00:40:a6:32:5d:da 2024-05-11T08:06:22.824854Z x3000c0s6b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a618d711  00:40:a6:18:d7:11 2024-05-11T08:06:22.824854Z x3000c0s6b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a657babb  00:40:a6:57:ba:bb 2024-05-11T08:06:22.824854Z x3000c0s6b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6133fc1  00:40:a6:13:3f:c1 2024-05-11T08:06:22.824854Z x3000c0s6b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a639a29a Node Maintenance Network 00:40:a6:39:a2:9a 2024-05-11T08:06:51.250224Z x1000c0s3b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a649a237 Node Maintenance Network 00:40:a6:49:a2:37 2024-05-11T08:06:51.250224Z x1000c0s3b0n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a63ca623 Node Maintenance Network 00:40:a6:3c:a6:23 2024-05-11T08:06:52.631377Z x1000c0s1b1n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a63bd2ea Node Maintenance Network 00:40:a6:3b:d2:ea 2024-05-11T08:06:52.631377Z x1000c0s1b1n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a65ba46a Node Maintenance Network 00:40:a6:5b:a4:6a 2024-05-11T08:06:52.99088Z x1000c0s4b0n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6652f33 Node Maintenance Network 00:40:a6:65:2f:33 2024-05-11T08:06:52.99088Z x1000c0s4b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a63af3d1 Node Maintenance Network 00:40:a6:3a:f3:d1 2024-05-11T08:06:53.124959Z x1000c0s1b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6729174 Node Maintenance Network 00:40:a6:72:91:74 2024-05-11T08:06:53.124959Z x1000c0s1b0n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a65e539f Node Maintenance Network 00:40:a6:5e:53:9f 2024-05-11T08:06:55.022881Z x1000c0s5b1n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a64d097a Node Maintenance Network 00:40:a6:4d:09:7a 2024-05-11T08:06:55.022881Z x1000c0s5b1n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6318c5a Node Maintenance Network 00:40:a6:31:8c:5a 2024-05-11T08:06:55.332837Z x1000c0s7b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a633443c Node Maintenance Network 00:40:a6:33:44:3c 2024-05-11T08:06:55.332837Z x1000c0s7b0n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a6313c23 Node Maintenance Network 00:40:a6:31:3c:23 2024-05-11T08:06:55.568228Z x1000c0s3b1n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a60c7b46 Node Maintenance Network 00:40:a6:0c:7b:46 2024-05-11T08:06:55.568228Z x1000c0s3b1n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a636a403 Node Maintenance Network 00:40:a6:36:a4:03 2024-05-11T08:06:57.356104Z x1000c0s6b0n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a660ec0c Node Maintenance Network 00:40:a6:60:ec:0c 2024-05-11T08:06:57.356104Z x1000c0s6b0n1 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a662ffb6 Node Maintenance Network 00:40:a6:62:ff:b6 2024-05-11T08:06:57.94836Z x1000c0s4b1n0 Node []}
cray-bss-1                     | 2024/05/11 08:07:41 DEBUG: EthInterface: {0040a66c562e Node Maintenance Network 00:40:a6:6c:56:2e 2024-05-11T08:06:57.94836Z x1000c0s4b1n1 Node []}
