time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:19 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/13 08:27:20 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/13 08:27:21 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-meds-1                     | 2026/09/13 08:27:22 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-meds-1                     | 2026/09/13 08:27:22 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: Checking if switch x3000c0w31 in new
cray-meds-1                     | 2026/09/13 08:27:22 TRACE: Handling cabinet x1000 from SLS
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: No switches changes, not calling callbacks
cray-meds-1                     | 2026/09/13 08:27:22 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: Getting list of new management nodes
cray-meds-1                     | 2026/09/13 08:27:22 TRACE: Handling chassis x1000c0 from SLS
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: Getting list of new switches
cray-meds-1                     | 2026/09/13 08:27:22 TRACE: Chassis x1000c0 is not new
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-meds-1                     | 2026/09/13 08:27:22 INFO: Sleeping 30 seconds before refreshing data
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-meds-1                     | 2026/09/13 08:27:23 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-meds-1                     | 2026/09/13 08:27:23 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-meds-1                     | 2026/09/13 08:27:25 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-meds-1                     | 2026/09/13 08:27:25 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-meds-1                     | 2026/09/13 08:27:26 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: Checking if switch x3000c0w31 in new
cray-meds-1                     | 2026/09/13 08:27:26 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-reds-1                     | 2026/09/13 08:52:47 TRACE: No switches changes, not calling callbacks
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: Getting list of new management nodes
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: Getting list of new switches
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:39:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:39:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:39:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:39:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:39:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:39:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:39:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:39:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:40:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:40:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:40:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:40:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-meds-1                     | 2026/09/13 08:27:27 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/13 08:27:28 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/13 08:27:28 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:29 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:29 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:30 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:32 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:32 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:35 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:36 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:36 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-meds-1                     | 2026/09/13 08:27:36 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-meds-1                     | 2026/09/13 08:27:36 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-meds-1                     | 2026/09/13 08:27:37 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: Checking if switch x3000c0w31 in new
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:53:17 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/13 08:53:47 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/13 08:54:17 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-meds-1                     | 2026/09/13 08:27:37 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:40:42] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-meds-1                     | 2026/09/13 08:27:39 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/13 08:27:40 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2026/09/13 08:27:41 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:40:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:40:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:40:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:40:58] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:41:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:41:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:41:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:41:24] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:41:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:41:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:41:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:41:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:42:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:42:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:42:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:42:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:42:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:42:22] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:42:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:42:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:42:22] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:42:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
