hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"x9999c7s9b9n9\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": \"FAKE\"}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=error msg="Unparseable json" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:112" ERROR="json: cannot unmarshal string into Go struct field PowerCapControlParameter.components.controls.value of type int" HttpStatusCode=400
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=info msg="PATCH /power-cap PatchPowerCap 362.605µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=info msg="GET /power-status GetPowerStatus 1.359019ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1 GetPowerStatus 1.42022ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=info msg="GET /power-status?xname=x3000c0s5b0 GetPowerStatus 1.033014ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1&xname=x1000c0s6b1n0&xname=x1000c0s2b1n1 GetPowerStatus 1.066915ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1 GetPowerStatus 1.291318ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1&powerStateFilter=on GetPowerStatus 3.57125ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1 GetPowerStatus 1.136416ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x1000c0s6b1n1&managementStateFilter=available GetPowerStatus 1.206917ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x3000c0s5e0 GetPowerStatus 1.021814ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=x9999c7s9b9n9 GetPowerStatus 1.140916ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=error msg="Invalid xnames detected" ERROR="invalid xnames detected: FAKE" HttpStatusCode=400 xnames="[FAKE]"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?xname=FAKE GetPowerStatus 112.901µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=error msg="Invalid PowerStateFilter" ERROR="invalid powerStateFilter type: FAKE" HttpStatusCode=400
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?powerStateFilter=FAKE GetPowerStatus 57.101µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=error msg="Invalid ManagementStateFilter" ERROR="invalid ManagementStateFilter type: FAKE" HttpStatusCode=400
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /power-status?managementStateFilter=FAKE GetPowerStatus 45.701µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=trace msg=delete/pcs/ping/12ebaad2-20c8-40d5-9ec0-2c0f2e54c99f func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=trace msg=delete/pcs/ping/429aaafe-b0cf-4464-9c6b-dc1c99663dcb func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /health GetHealth 3.126644ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /liveness GetLiveness 500ns" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=trace msg=delete/pcs/ping/89fc22da-ea73-41c0-b768-1bfd71c5d9c7 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=trace msg=delete/pcs/ping/4fd22ea3-5174-4489-a38f-d73c53fab6e4 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /readiness GetReadiness 3.377647ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x9999c7s9b9n9\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="POST /transitions CreateTransition 1.061615ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="Starting Transition baabda66-a6ce-4528-ae18-c971c834993f" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="Starting keep alive for Transition, baabda66-a6ce-4528-ae18-c971c834993f." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=error msg="Key /powerstate/x9999c7s9b9n9 does not exist" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).GetPowerStatus" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:249"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=error msg="Missing xnames detected" ERROR="<nil>" xnames="[x9999c7s9b9n9]"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="Transition baabda66-a6ce-4528-ae18-c971c834993f Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:376"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=baabda66-a6ce-4528-ae18-c971c834993f
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:06Z" level=info msg="GET /transitions/baabda66-a6ce-4528-ae18-c971c834993f GetTransitionID 1.110615ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=baabda66-a6ce-4528-ae18-c971c834993f
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=info msg="GET /transitions/baabda66-a6ce-4528-ae18-c971c834993f GetTransitionID 1.312018ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"FAKE\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=info msg="POST /transitions CreateTransition 660.009µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=debug msg="Starting Transition dfbde9bd-8dc5-4279-8708-e0ca6c7b832c" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=debug msg="Starting keep alive for Transition, dfbde9bd-8dc5-4279-8708-e0ca6c7b832c." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=error msg="No components to operate on" ERROR="No components to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=debug msg="Transition dfbde9bd-8dc5-4279-8708-e0ca6c7b832c Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:303"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dfbde9bd-8dc5-4279-8708-e0ca6c7b832c
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:07Z" level=info msg="GET /transitions/dfbde9bd-8dc5-4279-8708-e0ca6c7b832c GetTransitionID 4.156258ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=dfbde9bd-8dc5-4279-8708-e0ca6c7b832c
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:08Z" level=info msg="GET /transitions/dfbde9bd-8dc5-4279-8708-e0ca6c7b832c GetTransitionID 1.553022ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9z99z999-999z-999z-z9zz-zz9z99z9zzzz
