time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s1b1-1  | INFO:root:Starting update thread
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:05] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:05] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:35] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:35] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:05] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:05] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:35] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
cray-meds-1                    | 2026/09/15 08:30:13 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b1'
x1000c0s2b0-1                  | INFO:root:CreatePower put called
x1000c0s2b0-1                  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
cray-power-control-1           | time="2026-09-15T08:29:29Z" level=info msg="HSM Lock Enabled: true"
x3000c0s6b0-1                  | INFO:root:Using Proliant iLO redfish event schema
cray-power-control-1           | time="2026-09-15T08:29:29Z" level=info msg="Vault Enabled: true"
x3000c0s6b0-1                  | DEBUG:root:added config for AccountService/1 - Administrator
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:PowerAPI init called
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
cray-meds-1                    | 2026/09/15 08:30:13 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b1","FQDN":"x1000c0s3b1","MACAddr":"02:03:E8:00:33:10","RediscoverOnUpdate":true}
cray-power-control-1           | time="2026-09-15T08:29:29Z" level=info msg="Max Completed Records: 20000"
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:05] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:48:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:35] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:35] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:48:35] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:48:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:05] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:05] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:05] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.44 - - [15/Sep/2026 08:49:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
cray-meds-1                    | 2026/09/15 08:30:13 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
cray-meds-1                    | 2026/09/15 08:30:13 INFO: Successfully created x1000c0s3b1
x1000c0s2b0-1                  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:46:57] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:PowerAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
cray-bss-1                     | 2026/09/15 08:51:53 POST /bootparameters, url: /boot/v1/bootparameters
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x3000c0s6b0-1                  | DEBUG:root:added config for AccountService/2 - root
x1000c0s4b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:49:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                  | DEBUG:root:added config for AccountService
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:30:21] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:49:35] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s2b0-1                  | INFO:root:CreateComputerSystem called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:50:05] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s2b0-1                  | DEBUG:root:added config for Systems/Node0
x1000c0s3b1-1                  | INFO:werkzeug:172.18.0.43 - - [15/Sep/2026 08:42:55] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s2b0-1                  | INFO:root:CreateComputerSystem called
x1000c0s2b0-1                  | DEBUG:root:added config for Systems/Node1
x1000c0s2b0-1                  | INFO:root:CreateManager called
x1000c0s2b0-1                  | DEBUG:root:added config for Manager/BMC
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for BMC
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for FPGA0
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for Node1.BIOS
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for Bootloader
x1000c0s2b0-1                  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1                  | DEBUG:root:added config for Node0.BIOS
