cray-reds-vault-loader-1  | Connecting to Vault...
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=info msg="GET /power-status?xname=x1000c0s0b0n0 GetPowerStatus 923.671µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"force-off\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s0b0n0\"}]}"
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:36:22] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:20:26] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s3b0-1                   | DEBUG:root:Sending event
x1000c0s3b0-1                   | DEBUG:root:Send succeeded
x1000c0s3b0-1                   | DEBUG:root:Send succeeded
x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2024-05-14T08:20:26.066997', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2024-05-14T08:20:26.066997', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
x1000c0s3b0-1                   | DEBUG:root:Send succeeded
x1000c0s3b0-1                   | DEBUG:root:Send succeeded
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:20:30] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2024-05-14T08:14:32.328717', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Enclosure has changed to type On.', 'MessageArgs': ['/redfish/v1/Chassis/Enclosure', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Enclosure'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:23:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:22:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
cray-capmc-1                    | 2024/05/14 08:22:11 capmcd.go:195: Info: --> 172.18.0.39:43518 HTTP 200 OK POST /capmc/v1/get_xname_status (5.113632ms)
cray-capmc-1                    | 2024/05/14 08:22:12 capmcd.go:170: Info: <-- 172.18.0.39:43518 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/14 08:22:12 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4]
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=info msg="POST /transitions CreateTransition 554.887µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=info msg="Starting Transition 25d20ae5-8e0a-4f62-a25e-8c1be54b1b10" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=info msg="Starting keep alive for Transition, 25d20ae5-8e0a-4f62-a25e-8c1be54b1b10." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/14 08:10:09 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/14 08:10:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0
cray-power-control-1            | 2024/05/14 08:10:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:23:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:23:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:23:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:23:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:23:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:23:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:23:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s2b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s2b0-1                   | INFO:root:Powering Off
x1000c0s2b0-1                   | DEBUG:root:Sending event
cray-meds-1                     | 2024/05/14 08:15:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:20 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:20 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/14 08:15:20 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/14 08:15:21 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:29:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:30:06] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:30:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:30:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:30:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: Endpoint: &{{x1000c0s0b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b0} true x1000c0s0b0 x1000c0s0b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0005020c0 <nil> <nil> <nil>}
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: x1000c0s0b0n1: Enable: %!s(bool=true)
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000502240 <nil> <nil> <nil>}
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=25d20ae5-8e0a-4f62-a25e-8c1be54b1b10
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=info msg="GET /transitions/25d20ae5-8e0a-4f62-a25e-8c1be54b1b10 GetTransitionID 1.145928ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:10Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=25d20ae5-8e0a-4f62-a25e-8c1be54b1b10
cray-power-control-1            | time="2024-05-14T08:10:10Z" level=info msg="GET /transitions/25d20ae5-8e0a-4f62-a25e-8c1be54b1b10 GetTransitionID 949.988µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:11Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=25d20ae5-8e0a-4f62-a25e-8c1be54b1b10
cray-power-control-1            | time="2024-05-14T08:10:11Z" level=info msg="GET /transitions/25d20ae5-8e0a-4f62-a25e-8c1be54b1b10 GetTransitionID 923.139µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:12Z" level=info msg="Transition e06fd5eb-9903-4352-9377-d4d7d6071728 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
cray-power-control-1            | time="2024-05-14T08:10:12Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=25d20ae5-8e0a-4f62-a25e-8c1be54b1b10
cray-power-control-1            | time="2024-05-14T08:10:12Z" level=info msg="GET /transitions/25d20ae5-8e0a-4f62-a25e-8c1be54b1b10 GetTransitionID 939.484µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:36:22] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:27:44] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:50] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:50] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0005022a0 <nil> <nil> <nil>}
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
cray-bss-1                      | 2024/05/14 08:09:46 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000502300 <nil> <nil> <nil>}
cray-capmc-1                    | 2024/05/14 08:22:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/14 08:22:12 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s4&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/14 08:22:12 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4
cray-capmc-1                    | 2024/05/14 08:22:12 capmcd.go:195: Info: --> 172.18.0.39:43518 HTTP 200 OK POST /capmc/v1/get_xname_status (5.014121ms)
cray-capmc-1                    | 2024/05/14 08:22:13 capmcd.go:170: Info: <-- 172.18.0.39:43518 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/14 08:22:13 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s4]
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:50] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s0b0-1                   | INFO:root:{'ResetType': 'On'}
x1000c0s0b0-1                   | INFO:root:Starting reset thread
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:51] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s0b0-1                   | DEBUG:root:Sending event
x1000c0s0b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2024-05-14T08:27:51.854531', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
x1000c0s0b0-1                   | DEBUG:root:Sending event
x1000c0s0b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2024-05-14T08:27:51.854531', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
