time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/11 08:50:39 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.541467', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade5 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade5', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade5'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.541467', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade5 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade5', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade5'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Blade5/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.546349', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade2 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade2', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade2'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.546349', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade2 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade2', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade2'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Blade2/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.552757', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade4 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade4', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade4'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.552757', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade4 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade4', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade4'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Blade4/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/BMC_0
x1000c0s2b1-1                   | INFO:root:EventServiceAPI init called
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0s2b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.563268', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif5 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif5', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif5'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Perif5/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.563268', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif5 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif5', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif5'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: Checking if switch x3000c0w31 in new
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/11 08:51:09 TRACE: No switches changes, not calling callbacks
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Perif3/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/4', 'EventId': '4', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.564404', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif3 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif3', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif3'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/4', 'EventId': '4', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.564404', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif3 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif3', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif3'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/6', 'EventId': '6', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.584768', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif1'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Perif1/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/7', 'EventId': '7', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.590467', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade0'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/6', 'EventId': '6', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.584768', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Perif1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Perif1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Perif1'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:32:50] "POST /redfish/v1/Chassis/Blade0/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/7', 'EventId': '7', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.590467', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade0'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Send succeeded
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/8', 'EventId': '8', 'EventType': '', 'EventTimestamp': '2026-09-11T08:32:50.602663', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Blade3 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Chassis/Blade3', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Blade3'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
