hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.5777078,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:54 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:54 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.084674ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:55 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:55 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:55 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:55 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.971396ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:56 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:56 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:56 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:56 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (8.116099ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:57 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:57 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:57 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:57 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.520885ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:58 capmcd.go:170: Info: <-- 172.18.0.39:60232 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:58 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x3000c0s6b0n0], reason: CT test case: capmcAPIxnameOffPOSToffComputeNodePrep
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:58 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 [DEBUG] GET http://cray-power-control:28007/transitions/8c616452-5389-4416-a0b4-e55e9569db32
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 capmcd.go:195: Info: --> 172.18.0.39:60232 HTTP 200 OK POST /capmc/v1/xname_off (2.012550684s)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 capmcd.go:170: Info: <-- 172.18.0.39:60232 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:00 capmcd.go:195: Info: --> 172.18.0.39:60232 HTTP 200 OK POST /capmc/v1/get_xname_status (6.517158ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:01 capmcd.go:170: Info: <-- 172.18.0.39:60232 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:01 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x3000c0s6b0n0], reason: CT test case: capmcAPIxnameOffPOSToffComputeNodeActual
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:01 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 [DEBUG] GET http://cray-power-control:28007/transitions/9517f846-2a4e-492a-a9af-27563165e6f2
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 capmcd.go:195: Info: --> 172.18.0.39:60232 HTTP 200 OK POST /capmc/v1/xname_off (2.013323903s)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 capmcd.go:170: Info: <-- 172.18.0.39:60232 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:03 capmcd.go:195: Info: --> 172.18.0.39:60232 HTTP 200 OK POST /capmc/v1/get_xname_status (6.537159ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:04 capmcd.go:170: Info: <-- 172.18.0.39:60236 HTTP POST /capmc/v1/xname_on
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:04 xnamectl.go:612: Info: Xname power command: On, xnames: [x1000c0], reason: CT test case: capmcAPIxnameOffPOSTonChassisPrep
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:04 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 [DEBUG] GET http://cray-power-control:28007/transitions/c4cc2858-a2c9-4c06-a724-e5385df5ed20
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 capmcd.go:195: Info: --> 172.18.0.39:60236 HTTP 200 OK POST /capmc/v1/xname_on (2.012782737s)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 capmcd.go:170: Info: <-- 172.18.0.39:60236 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:06 capmcd.go:195: Info: --> 172.18.0.39:60236 HTTP 200 OK POST /capmc/v1/get_xname_status (6.555759ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:07 capmcd.go:170: Info: <-- 172.18.0.39:60236 HTTP POST /capmc/v1/xname_off
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:07 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x1000c0], reason: CT test case: capmcAPIxnameOffPOSTonChassisActual
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components/Query/x1000c0?state=%21Empty&type=chassis&type=cabinetpdu&type=routermodule&type=hsnboard&type=computemodule&type=node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:07 [DEBUG] POST http://cray-power-control:28007/transitions
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:09 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:11 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:13 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:15 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:17 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:19 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:21 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:23 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:25 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:27 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:29 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:31 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:33 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:35 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:37 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:39 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:41 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:43 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:45 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:47 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:49 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:51 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:53 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:55 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:57 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:54:59 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:01 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:03 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:05 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:07 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 [DEBUG] GET http://cray-power-control:28007/transitions/54e85927-b2ed-4d90-8b9f-f5285bc7c587
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 capmcd.go:195: Info: --> 172.18.0.39:60236 HTTP 200 OK POST /capmc/v1/xname_off (1m2.132231677s)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 capmcd.go:170: Info: <-- 172.18.0.39:60236 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:09 capmcd.go:195: Info: --> 172.18.0.39:60236 HTTP 200 OK POST /capmc/v1/get_xname_status (6.031039ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:10 capmcd.go:170: Info: <-- 172.18.0.39:60236 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:10 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:10 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:10 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:10 capmcd.go:195: Info: --> 172.18.0.39:60236 HTTP 200 OK POST /capmc/v1/get_xname_status (7.446581ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:11 capmcd.go:170: Info: <-- 172.18.0.39:60236 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:11 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:11 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:11 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:55:11 capmcd.go:195: Info: --> 172.18.0.39:60236 HTTP 200 OK POST /capmc/v1/get_xname_status (6.668762ms)
