time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-meds-vault-loader-1  | Connecting to Vault...
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Managers/MCU0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems
cray-smd-1                      | 2026/09/04 08:29:27.990438 rfcomponents.go:632: x1000c0s7b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/04 08:29:27.993252 rfcomponents.go:632: x1000c0s5b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/04 08:29:28.122948 rfcomponents.go:1546: x1000c0s7b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/04 08:29:28.128280 rfcomponents.go:1546: x1000c0s5b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/04 08:29:28.132957 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445824977988 49357410161 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/04 08:29:28.133840 smd-api.go:2493: succeeded: 172.18.0.46:52954 {"ID":"x1000c0s2b1","FQDN":"x1000c0s2b1","MACAddr":"02:03:E8:00:32:10","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/04 08:29:28.133993 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 2.328951ms
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Controls
cray-smd-1                      | 2026/09/04 08:29:28.134900 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s2b1/redfish/v1
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/Controls
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/04 08:29:28 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:43:36] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:43:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:43:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:43:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:43:45] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:44:10] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:44:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:44:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:44:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:44:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:44:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:44:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:44:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:45:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:45:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:45:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:45:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:45:16] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:45:35] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:45:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:45:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:45:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:46:02] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:46:14] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:46:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:46:14] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [04/Sep/2026 08:46:36] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:46:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:46:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.21 - - [04/Sep/2026 08:46:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [04/Sep/2026 08:46:56] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
