time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:56:41] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:57:53] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:51:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:51:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:51:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:51:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:51:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:51:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:52:10] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:52:18] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:52:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:52:18] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:52:35] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:52:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:52:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:52:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-capmc-1                    | 2026/09/14 08:36:50 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:58:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:59:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
cray-capmc-1                    | 2026/09/14 08:36:50 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
cray-capmc-1                    | 2026/09/14 08:36:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
cray-capmc-1                    | 2026/09/14 08:36:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:59:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:50 [DEBUG] POST http://cray-power-control:28007/power-status
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:59:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-capmc-1                    | 2026/09/14 08:36:50 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (5.873644ms)
x3000c0s6b0-1                   | 
x3000c0s5b0-1                   | DL325
x3000c0s6b0-1                   | Traceback (most recent call last):
x3000c0s5b0-1                   |  * Use HTTPS
x3000c0s6b0-1                   | Traceback (most recent call last):
x3000c0s5b0-1                   |  * Running in Redfish mode
x3000c0s6b0-1                   |   File "/app/api_emulator/redfish/event_service_api.py", line 88, in run
x3000c0s5b0-1                   |  * Serving Flask app 'g' (lazy loading)
x3000c0s6b0-1                   |     urllib.request.urlopen(request, json.dumps(self.event).encode('utf-8'), 15)
x3000c0s5b0-1                   |  * Environment: production
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/urllib/request.py", line 1348, in do_open
x3000c0s5b0-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                   |    Use a production WSGI server instead.
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:58:08] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   |  * Debug mode: off
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:58:08] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x3000c0s5b0-1                   | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x3000c0s5b0-1                   |  * Running on https://127.0.0.1:443
cray-capmc-1                    | 2026/09/14 08:36:51 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-capmc-1                    | 2026/09/14 08:36:51 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:58:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:51 [DEBUG] POST http://cray-power-control:28007/power-status
x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:54:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:54:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:54:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:55:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:55:44] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
