hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:39:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:46:53] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:46:55] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s1b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:40:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-02-13T21:42:36.624769', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:36] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:22.906431 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 993.513µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:26.368261 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 217.303µs
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for AccountService/1 - root
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for AccountService
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s5b0","FQDN":"x1000c0s5b0","MACAddr":"02:03:E8:00:35:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:42:39] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:54] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:54] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:54] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:43:10] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:43:37] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:54] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:54] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:54] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s0b0-1                   | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:added config for Manager/BMC
hms-simulation-environment-x1000c0s0b0-1                   | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:46:55] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:46:55] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 INFO: Successfully created x1000c0s5b0
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 INFO: Successfully added x1000c0s5b0 to HSM
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 INFO: Marked x1000c0s5b0 ([x1000c0s5b0]) present in HSM.
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:47 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:48 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:50 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:51 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:52 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:52 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:52 INFO: No creds exist for x1000c0s6b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:52 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:52 [DEBUG] PATCH https://x1000c0s6b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for SessionService
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:CreateCert called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:42:37] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:46] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:43:57] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:43:57] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-13 21:36:01,503] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=28, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-28 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-13 21:36:01,503] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-7 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-13 21:36:01,503] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-40 (state.change.logger)
